1,2010,2010,269,66.17,"2,778",255,13.26,50.47,9.1,7.8,40.43
2,2010,2010,154,67.53,"1,462",148,25.53,63.57,6,16.03,30.43
3,2010,2010,225,68.44,"1,590",217,8.48,54.55,10.58,12.07,34.88
4,2010,2010,329,78.12,"6,127",297,5.23,40.48,5.65,3.03,53.88
5,2010,2010,314,66.56,"2,653",307,14.15,76.5,2.6,10.12,20.9
6,2010,2010,426,63.85,"3,281",414,7.79,62.42,7.04,23.8,30.54
7,2010,2010,88,85.23,872,84,29.67,43.23,13.4,11,43.37
8,2010,2010,140,67.86,"1,170",136,10.53,64.75,8,11.8,27.25
9,2010,2010,177,72.32,"2,681",162,10.38,56.5,7.03,20,36.48
10,2010,2010,182,65.93,"2,009",173,6.71,37.56,9.32,6.77,53.12
11,2010,2010,209,59.33,"1,088",207,20.83,62.27,4.6,10.9,33.13
12,2010,2010,32,62.5,258,31,3.45,59.8,7.3,11.55,32.9
13,2010,2010,173,62.43,"1,438",166,7.76,51.85,6.75,10.93,41.4
14,2010,2010,"2,985",64.05,"85,143",2818,23.33,49.37,4.87,16.23,45.77
15,2010,2010,55,72.73,501,53,6.25,55.1,10.53,4.2,34.37
16,2010,2010,491,65.38,"5,649",474,9.89,73.43,3.8,12.17,22.78
17,2010,2010,146,60.27,767,144,20.75,51.07,7.13,7.9,41.8
18,2010,2010,711,66.24,"8,523",683,7.51,56.7,4.88,8.24,38.43
19,2010,2010,884,59.95,"10,955",862,18.89,52.12,4.88,15.6,43
20,2010,2010,149,61.74,989,146,4.1,53.43,10,12.65,36.57
21,2010,2010,225,68.89,"4,279",209,19.05,51.53,7.27,4.97,41.2
22,2010,2010,350,69.14,"3,412",334,26.72,67.37,3.5,16.78,29.13
23,2010,2010,311,62.7,"2,005",303,6.64,44.7,9.3,18.63,46
24,2010,2010,178,69.1,"1,173",172,1.55,42.23,10.58,6.8,47.2
25,2010,2010,263,65.4,"2,149",254,7.18,62.47,4.9,11.6,32.63
26,2010,2010,408,60.54,"41,601",390,14.52,57.8,7.55,6.92,34.65
27,2010,2010,278,74.1,"2,549",269,6.81,66.3,4.94,8.13,28.76
28,2010,2010,386,68.39,"2,803",375,9.36,69.53,6.1,12.05,24.37
29,2010,2010,174,71.26,"2,889",163,11.54,49.55,6.8,4.64,43.65
30,2010,2010,810,62.59,"15,541",756,19.21,73.7,3.7,NA,22.6
31,2010,2010,234,59.83,"1,752",227,3.47,63.42,7.46,12.63,29.12
32,2010,2010,216,70.37,"4,256",206,33.96,59,8.77,21.7,32.23
33,2010,2010,212,63.68,"1,142",209,7.65,39.23,10.83,5.2,49.93
34,2010,2010,861,68.99,"12,954",828,10.34,67.23,3.8,7.65,28.97
35,2010,2010,"1,100",67.55,"29,523",1063,8.07,58.78,4.9,13.53,36.33
36,2010,2010,228,63.6,"1,576",223,3.17,50.97,8.1,9.33,40.93
37,2010,2010,463,72.14,"7,894",431,10.97,53.97,5.73,2.75,40.3
38,2010,2010,219,62.1,"3,220",204,9.8,74.05,2.2,7.88,23.75
39,2010,2010,411,67.15,"4,089",397,22.13,55.55,4.35,11.58,40.1
40,2010,2010,157,56.05,"3,220",148,11.11,53.78,7.13,18.4,39.1
41,2010,2010,475,56.42,"15,720",448,24.38,36.76,7.54,8.97,55.7
42,2010,2010,553,67.27,"10,386",520,15.51,61,6.13,12.8,32.87
43,2010,2010,205,60.49,"1,403",200,7.41,61.68,9.28,24.2,29.04
44,2010,2010,246,69.92,"2,398",238,6.9,42.58,13.65,NA,43.78
45,2010,2010,360,65.28,"4,281",349,22.71,47.1,8.17,8.4,44.73
46,2010,2010,149,59.06,"1,203",145,9.01,46.7,5,18.32,48.3
47,2010,2010,246,66.26,"1,730",238,14.21,41.87,10.4,10.2,47.73
48,2010,2010,244,67.21,"7,213",227,25.9,67.1,7.77,10.65,25.13
49,2010,2010,388,67.78,"19,662",353,10.96,47.8,5.6,18.53,46.6
50,2010,2010,203,63.55,"1,708",196,6.7,45.4,10.33,24.25,44.27
51,2010,2010,452,66.59,"3,938",443,3,42.88,14.28,10.07,42.85
52,2010,2010,170,66.47,"1,972",163,6.4,62.8,7.07,20.78,30.13
53,2010,2010,314,71.66,"2,747",301,7.62,35.6,9.23,9.9,55.18
54,2010,2010,350,71.71,"8,327",320,14.62,58.6,6.45,15.25,34.95
55,2010,2010,247,66.8,"3,592",229,13.44,58.05,10.35,12.57,31.6
1,2008,2008,288,91.67,"2,320",276,10.09,,,,
2,2008,2008,173,86.13,"1,143",168,25,,,,
3,2008,2008,239,88.66,"1,315",231,7.64,,,,
4,2008,2008,663,89.18,"8,367",646,7.19,,,,
5,2008,2008,396,86.22,"3,241",387,19.16,,,,
6,2008,2008,414,91.46,"2,476",389,12.08,,,,
7,2008,2008,175,92,"2,813",167,9.33,,,,
8,2008,2008,129,92.31,"1,055",126,16.33,,,,
9,2008,2008,218,89.04,"2,783",203,16.45,,,,
10,2008,2008,185,93.68,"1,077",168,8.75,,,,
11,2008,2008,201,89.05,591,199,33.33,,,,
12,2008,2008,65,79.49,804,75,50,,,,
13,2008,2008,158,74.75,"1,055",192,8.79,,,,
14,2008,2008,"5,229",89.41,"59,192","5,035",20.67,,,,
15,2008,2008,68,95.52,458,65,18.18,,,,
16,2008,2008,522,89.77,"5,626",508,12.64,,,,
17,2008,2008,148,84.66,641,161,27.27,,,,
18,2008,2008,746,91.03,"7,996",714,13.75,,,,
19,2008,2008,"1,085",90.41,"10,686","1,059",14.92,,,,
20,2008,2008,150,86,714,147,23.4,,,,
21,2008,2008,230,56.27,"2,145",360,9.35,,,,
22,2008,2008,418,89.62,"3,433",407,33.98,,,,
23,2008,2008,340,93.82,"1,902",328,11.96,,,,
24,2008,2008,225,95.56,"1,314",219,7.26,,,,
25,2008,2008,269,88.97,"1,799",263,7.08,,,,
27,2008,2008,369,88.89,"3,203",355,7.74,,,,
28,2008,2008,468,88.89,"2,830",454,10.72,,,,
29,2008,2008,189,75.68,"2,637",206,9.52,,,,
30,2008,2008,1108,91.88,"18,156",1040,23.72,,,,
56,2008,2008,674,90.57,"7,437",652,10.43,,,,
31,2008,2008,230,88.21,"1,607",238,7.02,,,,
32,2008,2008,342,90.09,"4,256",333,20.51,,,,
33,2008,2008,219,87.72,685,226,8,,,,
34,2008,2008,"1,018",90.32,"10,763",985,9.29,,,,
35,2008,2008,"1,345",89.23,"17,319","1,289",14.97,,,,
36,2008,2008,266,91.85,"1,678",263,3.06,,,,
37,2008,2008,653,91.99,"11,683",624,13.24,,,,
38,2008,2008,221,84.35,"2,460",219,23.38,,,,
39,2008,2008,461,91.96,"3,552",444,17.23,,,,
40,2008,2008,111,72.59,700,131,18.6,,,,
42,2008,2008,629,93.32,"9,836",582,12.75,,,,
43,2008,2008,263,93.05,"1,182",254,13.87,,,,
44,2008,2008,187,84.65,"1,733",197,6.45,,,,
57,2008,2008,986,96.53,"20,541",952,64.53,,,,
45,2008,2008,519,89.66,"10,329",508,13.94,,,,
46,2008,2008,146,95.92,"1,659",141,11.55,,,,
47,2008,2008,279,91.04,"1,469",272,21.54,,,,
48,2008,2008,242,88.62,"3,873",227,24,,,,
49,2008,2008,472,92.36,"13,307",427,23.36,,,,
50,2008,2008,197,89.32,"1,250",198,8.82,,,,
51,2008,2008,528,94,"5,640",503,5.73,,,,
52,2008,2008,181,90.06,"2,199",171,12.59,,,,
53,2008,2008,279,86.43,"2,687",266,13.73,,,,
54,2008,2008,402,92.56,"11,229",359,5.57,,,,
55,2008,2008,270,88.26,"3,287",260,32.76,,,,
1,2009,2009,252,56.45,"8,176",234,9.4,,,,
2,2009,2009,146,62.41,"1,430",128,29.27,,,,
3,2009,2009,231,56.92,"1,631",188,11.59,,,,
4,2009,2009,417,65.64,"6,836",358,6.88,,,,
5,2009,2009,353,61.4,"3,291",278,18.93,,,,
6,2009,2009,406,57.22,"3,634",363,11.96,,,,
7,2009,2009,91,69.23,"1,091",85,20.27,,,,
8,2009,2009,147,62.7,"1,308",122,1.96,,,,
9,2009,2009,191,69.94,"2,714",158,14.97,,,,
10,2009,2009,187,57.5,"1,601",152,4.58,,,,
11,2009,2009,205,50,"1,217",160,10,,,,
12,2009,2009,45,65.79,816,36,20.83,,,,
13,2009,2009,165,57.41,"1,485",155,17.53,,,,
14,2009,2009,2962,57.52,"49,887","2,017",23.6,,,,
15,2009,2009,60,66,497,48,10,,,,
16,2009,2009,460,54.88,"5,378",397,13.32,,,,
17,2009,2009,161,60.61,814,130,19.15,,,,
18,2009,2009,691,58.74,"8,365",608,12.75,,,,
19,2009,2009,868,53.27,"10,656",744,16.39,,,,
20,2009,2009,140,55.64,"1,068",130,10.43,,,,
21,2009,2009,316,59.58,"5,271",225,20.3,,,,
22,2009,2009,336,61.86,"3,202",297,25,,,,
23,2009,2009,318,57.67,"2,455",289,18.56,,,,
24,2009,2009,177,64.94,"2,422",147,3.93,,,,
25,2009,2009,307,56.72,"2,251",232,6.01,,,,
27,2009,2009,251,67.67,"2,605",256,15.93,,,,
28,2009,2009,395,64.69,"3,053",341,8.82,,,,
29,2009,2009,163,66.67,"2,672",149,9.66,,,,
30,2009,2009,872,56.82,"16,112",655,18.2,,,,
56,2009,2009,538,52.73,"9,074",452,13.98,,,,
31,2009,2009,218,50.69,"1,906",209,5.38,,,,
32,2009,2009,212,61.26,"4,234",181,29.27,,,,
33,2009,2009,212,56.35,"1,100",179,4.62,,,,
34,2009,2009,867,61.93,"9,708",736,10.84,,,,
35,2009,2009,1149,60.48,"18,049",952,8.5,,,,
36,2009,2009,210,53.02,"1,818",211,4.3,,,,
37,2009,2009,458,63.64,"11,132",378,9.32,,,,
38,2009,2009,212,56.12,"2,908",183,30.86,,,,
39,2009,2009,410,61.01,"3,682",323,15.67,,,,
40,2009,2009,133,56.3,"2,435",113,28.26,,,,
42,2009,2009,523,60.25,"7,491",439,16.7,,,,
43,2009,2009,203,53.77,"1,459",193,9.59,,,,
44,2009,2009,152,56.34,"1,612",136,16.78,,,,
57,2009,2009,347,60.88,"14,142",270,46.97,,,,
45,2009,2009,335,57.19,"4,095",296,15.42,,,,
46,2009,2009,166,53.54,"1,444",125,13.62,,,,
47,2009,2009,243,62.21,"1,567",211,10.38,,,,
48,2009,2009,205,58.64,"3,891",202,27,,,,
49,2009,2009,413,57.66,"12,742",325,17.15,,,,
50,2009,2009,187,56.15,"1,756",180,16.07,,,,
51,2009,2009,441,59.62,"4,204",415,4.26,,,,
52,2009,2009,170,60,"2,214",149,9.43,,,,
53,2009,2009,255,63.26,"4,154",206,19.93,,,,
54,2009,2009,326,58.57,"11,036",293,10.06,,,,
55,2009,2009,239,57.69,"3,698",213,13.71,,,,
1,2000,2000,,,,,,60.6,9.58,13.6,29.58
2,2000,2000,,,,,,70.59,5.53,7.22,23.34
3,2000,2000,,,,,,62.24,7.33,10.54,30.43
4,2000,2000,,,,,,58.6,6.67,10.22,34.73
5,2000,2000,,,,,,69.14,4.61,6.25,26.25
6,2000,2000,,,,,,66.47,4.2,5.91,28.96
7,2000,2000,,,,,,46.64,10.34,18.15,43.02
8,2000,2000,,,,,,73.21,5,6.37,21.52
9,2000,2000,,,,,,55.31,8.96,13.94,35.73
10,2000,2000,,,,,,44.19,9.76,18.06,45.94
11,2000,2000,,,,,,72.75,2.78,3.68,24.47
12,2000,2000,,,,,,60.5,4.55,6.99,34.95
13,2000,2000,,,,,,59.98,8.31,12.17,31.72
14,2000,2000,,,,,,44.66,6.59,12.74,48.27
15,2000,2000,,,,,,56.91,10.46,15.53,32.62
16,2000,2000,,,,,,72.65,4.25,5.5,22.67
17,2000,2000,,,,,,55.78,7.97,12.49,36.19
18,2000,2000,,,,,,65.58,5.61,7.86,28.59
19,2000,2000,,,,,,59.8,3.78,5.94,36.42
20,2000,2000,,,,,,59.62,9.59,13.85,30.79
21,2000,2000,,,,,,53.83,9.1,14.44,36.96
22,2000,2000,,,,,,76.09,3.49,4.38,20.42
23,2000,2000,,,,,,51.7,11.51,18.21,36.79
24,2000,2000,,,,,,41.87,10.91,20.67,47.22
25,2000,2000,,,,,,74.62,1.99,2.6,23.39
27,2000,2000,,,,,,70.43,4.36,5.83,25.21
28,2000,2000,,,,,,66.73,3.9,5.51,29.23
29,2000,2000,,,,,,58.75,7.5,11.29,33.55
30,2000,2000,,,,,,75.05,3.29,4.19,21.57
56,2000,2000,,,,,,36.5,10.57,22.46,52.93
31,2000,2000,,,,,,72.33,6.05,7.71,21.62
32,2000,2000,,,,,,71.67,4.42,5.81,23.9
33,2000,2000,,,,,,43.36,13.81,24.16,42.83
34,2000,2000,,,,,,71.15,4.74,6.24,24.02
35,2000,2000,,,,,,60.67,4.56,6.99,34.77
36,2000,2000,,,,,,49.08,10.55,17.7,40.37
37,2000,2000,,,,,,66.52,4.35,6.14,29.13
38,2000,2000,,,,,,80.44,1.82,2.2,17.54
39,2000,2000,,,,,,62.24,4.55,6.81,33.12
40,2000,2000,,,,,,62.49,8.79,12.31,28.64
42,2000,2000,,,,,,58.55,3.48,5.57,37.63
43,2000,2000,,,,,,57.61,7.1,10.96,35.21
44,2000,2000,,,,,,51.91,12.55,19.47,35.54
57,2000,2000,,,,,,45,13.97,23.69,41.03
45,2000,2000,,,,,,53.72,8.61,13.77,37.47
46,2000,2000,,,,,,42.53,9.52,18.16,47.61
47,2000,2000,,,,,,45.95,10.49,18.52,43.37
48,2000,2000,,,,,,68.77,5.35,7.22,25.88
