1,2011,2011,,,,,,,,,,,,,,,,,,,,,,,,"$33,504 ",39.3,16.5,16.8,7.9,19.5,18.5,34.2
53,2010,2010,"10,342","4,621","5,721",92.4,3.9,,0.6,0.4,1.4,,1.4,15.4,9.2,19.9,12.1,,48.6,10.1,"4,439",77.4,32.1,,2.4,,,,,,,,
54,2010,2010,"5,503","2,743","2,760",49,39.1,,5.3,0.7,2.5,,3.4,61.2,7.2,13.8,11.3,,59.5,8.1,"2,273",56.1,28.3,,2.4,,,,,,,,
55,2010,2010,"7,119","3,447","3,672",65.5,17.2,,2,0.4,1.8,,13.1,62,8.7,20.7,10.9,,51.3,8.4,"2,499",55.4,42.3,,2.8,,,,,,,,
1,2000,2000,"7,664","3,179","4,485",96.75,1.49,0.22,0.41,0.03,1,0.12,0.77,22.24287512,,27.59,8.95,27.58,21.41,14.47,"7,350",,"2,838",38.6122449,2.63,28042.67356,45.30,20.70,17.90,7.60,8.60,,
2,2000,2000,"8,173","3,622","4,551",69.19,25.68,0.16,0.97,0.05,0.94,0.2,0.98,37.7192952,,27.9,9.42,31.03,22.74,8.91,"5,139",,"1,994",38.80132321,2.48,38916.69303,30.20,21.10,20.40,10.00,18.30,,
3,2000,2000,"8,371","3,759","4,612",58.74,36.73,0.1,1.18,0,1.15,0.14,0.72,35.25959364,,29.81,9.02,30.48,21.58,9.1,"6,214",,"2,732",43.96523978,2.88,36512.38867,31.70,23.60,22.80,9.70,12.10,,
4,2000,2000,"12,496","5,692","6,804",97.78,0.77,0.73,1.66,0.05,2.02,0.12,2.66,44.16830938,,28.45,9.42,31.67,19.89,10.56,"5,243",,"1,914",36.50581728,2.64,26357.86304,47.70,21.70,16.10,7.10,7.50,,
5,2000,2000,"11,796","5,381","6,415",18.53,76.97,0.68,1.3,0.04,1.84,0.2,3.94,15.92078293,,10.54,7.8,41.65,21.94,18.06,"3,732",,437,11.70953912,1.84,40234.67682,32.80,16.90,18.60,8.50,23.20,,
6,2000,2000,"4,376","1,827","2,549",83.68,13.64,0.2,0.69,0.05,1.41,0.14,1.27,44.01999762,,26.62,10.95,31.30,20.61,10.53,"9,542",,"3,380",35.42234332,2.48,32479.47032,39.90,20.40,19.70,8.40,11.60,,
7,2000,2000,"12,470","5,465","7,005",97.29,0.74,0.16,0.29,0,0.48,0.05,0.78,5.803093001,,36.01,11.26,25.77,17.9,9.06,"2,885",,"1,377",47.72963605,2.62,17463.96881,67.40,18.10,7.90,2.90,3.60,,
8,2000,2000,"4,767","2,617","2,150",56.14,31.57,0.1,1.14,0.01,1.76,0.39,1.73,43.37699395,,23.77,9.26,31.52,25.29,10.16,"3,553",,"1,121",31.55080214,2.24,36764.4106,30.50,23.60,21.60,10.00,14.30,,
9,2000,2000,"8,903","3,953","4,950",97.5,0.54,0.39,0.43,0.08,1.19,0.18,2.25,50.69317681,,28.84,11.41,27.71,21.6,10.44,"3,589",,"1,270",35.38590137,2.34,22452.62953,54.30,20.50,15.00,4.20,6.00,,
10,2000,2000,"8,569","4,513","4,056",9.6,68.89,0.14,0.09,0.01,0.5,0.03,0.68,3.494084141,,28.51,8.91,25.40,20.7,16.49,"4,160",,"1,680",40.38461538,3.06,22516.26292,54.90,21.80,11.80,5.80,5.70,,
11,2000,2000,"11,568","5,321","6,247",95.9,1.69,0.03,1.64,0.02,1.25,0.16,1.42,35.64446064,,26.15,8.05,23.69,18.37,23.74,"5,145",,"1,211",23.53741497,2.34,41064.79952,32.30,16.20,18.80,9.50,23.30,,
12,2000,2000,"15,041","6,687","8,354",59.8,33.67,0.39,0.14,0.02,0.98,0.09,1.05,26.63865304,,29.96,11.7,30.64,16.96,10.74,"1,900",,721,37.94736842,2.23,24397.95024,51.00,19.20,16.60,5.10,8.20,,
13,2000,2000,"17,151","8,897","8,254",39.41,43.35,0.23,0.11,0.05,0.98,0.08,0.52,3.376971885,,24.23,7.65,25.65,23.99,18.48,"4,861",,"1,651",33.9642049,2.57,31440.65766,40.80,19.80,18.30,8.60,12.60,,
14,2000,2000,"11,589","5,193","6,396",92.21,4.91,0.4,7.76,0.04,1.59,0.23,2.27,56.56385027,,11.83,15.86,43.23,20.41,8.66,"2,204",,296,13.43012704,1.59,21723.06047,55.40,17.60,13.10,5.20,8.80,,
15,2000,2000,"9,770","4,224","5,546",97.44,0.75,0.11,0.22,0.01,0.74,0.06,0.82,3.513383584,,26.67,8.63,25.56,23.53,15.61,"3,075",,"1,236",40.19512195,2.87,33022.85312,36.10,24.20,16.40,11.70,11.50,,
16,2000,2000,"7,215","3,344","3,871",5.9,87.79,1.09,2.1,0.04,2.46,0.43,15.39,45.53065923,,13.6,12.13,42.91,20.18,11.19,"4,242",,649,15.29938708,2.06,41898.16926,28.30,19.20,21.20,11.20,20.00,,
17,2000,2000,"21,877","9,796","12,081",97.65,0.56,0.28,0.22,0.01,0.96,0.1,0.83,6.2066179,,27.17,8.72,27.87,21.91,14.32,"4,487",,"1,658",36.95119233,2.55,28765.76212,43.80,20.30,16.90,8.10,10.90,,
18,2000,2000,"11,561","5,423","6,138",97.39,1.12,0.11,0.84,0.03,1.66,1.27,2.62,50.36644384,,24.18,7.47,25.56,24.22,18.56,"6,429",,"1,790",27.84258827,2.38,32507.80338,38.80,22.20,18.60,6.80,13.60,,
19,2000,2000,"12,639","5,931","6,708",28.51,66.77,0.19,11.41,0.05,2.45,0.25,2.88,62.13606467,,12.35,30.67,31.78,16.02,9.18,"7,848",,"1,039",13.23904179,2.07,21068.15066,56.20,16.40,12.70,4.30,10.40,,
20,2000,2000,"16,765","7,795","8,970",39.03,56.79,0.43,0.51,0.01,1,0.15,0.79,12.88860697,,27.52,8.84,27.46,23.68,12.51,"4,250",,"1,625",38.23529412,2.69,32146.73626,41.10,17.90,20.40,9.30,11.30,,
21,2000,2000,"6,722","3,270","3,452",7.81,82.61,0.08,0.31,0.01,0.64,0.11,0.66,3.648828098,,24.06,10.67,24.65,21.68,18.95,"3,795",,"1,216",32.04216074,2.49,27105.39711,45.10,21.90,16.30,8.20,8.50,,
22,2000,2000,"11,023","5,031","5,992",95.41,2.05,0.17,3.22,0.01,1.23,0.14,1.54,20.2729354,,17.8,6.04,27.83,28.93,19.4,"3,487",,704,20.18927445,1.90,64570.67804,18.00,14.50,15.10,7.00,45.40,,
23,2000,2000,"12,264","6,049","6,215",15.13,79.13,0.15,0.21,0.02,0.77,0.06,0.58,3.066439665,,27.86,8.4,25.65,20.87,17.22,"7,956",,"3,061",38.47410759,2.74,24681.98051,50.50,19.20,18.00,5.70,6.50,,
24,2000,2000,"9,727","4,939","4,788",81.53,13.57,0.12,0.28,0.03,0.54,0.03,0.51,4.097342384,,29.92,9.12,27.85,20.45,12.66,"3,930",,"1,584",40.30534351,2.76,18711.64418,59.10,20.30,11.30,4.70,4.70,,
25,2000,2000,"13,324","6,294","7,030",41.84,52.6,0.28,1.55,0.02,1.19,0.13,1.54,45.76955269,,23.41,7.11,31.55,21.46,16.46,"5,152",,"1,606",31.17236025,2.43,38926.08017,28.70,22.60,19.40,12.60,16.70,,
26,2000,2000,"15,592","6,787","8,805",79.77,15.77,0.2,0.94,0.01,1.62,0.12,1.29,50.75659968,,24.86,8.58,32.20,20.82,13.54,"7,034",,"2,292",32.58458914,2.34,37512.75127,30.40,22.80,21.90,9.90,15.10,,
27,2000,2000,"8,929","4,117","4,812",90.78,5.83,1.52,0.77,0.03,2.01,0.06,5.19,27.83524945,,19.73,8.43,31.11,23.33,17.41,"2,994",,689,23.01269205,2.24,28179.68064,43.20,19.80,17.70,7.50,11.80,,
28,2000,2000,"17,030","8,136","8,894",10.32,82.78,0.24,0.26,0,1.33,0.05,0.65,6.494206979,,23.63,6.97,26.72,25.5,17.18,"4,120",,"1,455",35.31553398,2.64,37098.7445,31.60,23.80,21.00,9.60,13.90,,
29,2000,2000,"14,704","7,512","7,192",40.7,48.68,0.22,2.32,0.04,1.14,0.28,1.74,33.07800757,,11.86,8.62,43.84,20.91,14.76,"6,062",,838,13.82382052,1.97,51615.15329,27.80,12.90,16.40,11.00,31.90,,
30,2000,2000,"12,092","5,614","6,478",96.51,1.03,0.45,1.63,0.01,1.16,0.08,1.56,30.74498157,,26.04,10.4,33.70,19.45,10.4,"3,872",,"1,276",32.95454545,2.14,11161.62389,71.90,11.30,5.70,4.20,6.90,,
31,2000,2000,"9,048","4,155","4,893",7.31,88.34,0.41,1.03,0.03,1.84,0.39,1.86,52.6387446,,25.21,8.1,31.39,22.16,13.13,"4,862",,"1,735",35.68490333,2.59,44870.06961,21.90,21.00,24.70,13.00,19.40,,
32,2000,2000,"4,975","2,267","2,708",21.29,72.22,0.11,1.49,0.01,1.55,0.17,1.12,31.72144455,,25.26,10.54,30.48,22.08,11.63,"6,649",,"2,272",34.17055196,2.35,37406.7953,28.40,25.50,23.10,9.90,13.10,,
33,2000,2000,"16,910","7,532","9,378",12.66,78.83,0.3,0.78,0,0.78,0.15,1.37,16.43255926,,36.67,9.63,28.78,18.62,6.29,"2,673",,"1,439",53.83464272,3.32,26460.40705,47.00,25.00,13.20,3.90,10.90,,
34,2000,2000,"16,769","7,545","9,224",88.89,8.38,0.29,3.02,0.05,1.42,0.35,1.79,27.7408642,,17.98,8.43,35.18,22.07,16.34,"8,106",,"1,731",21.35455218,2.18,34083.51825,34.70,24.00,19.70,10.10,11.60,,
35,2000,2000,"8,688","4,140","4,548",11.6,76.76,0.24,5.76,0.05,1.52,0.28,2.76,57.71965422,,7.64,23.31,37.35,17.91,13.79,"8,750",,593,6.777142857,1.62,22426.31613,53.40,16.30,15.20,4.00,11.20,,
36,2000,2000,"15,233","7,101","8,132",50.92,37.67,0.3,0.54,0.01,0.96,0.15,0.5,4.828058441,,29.34,9.3,26.52,22.64,12.2,"3,791",,"1,730",45.63439726,3.14,27711.7951,43.20,24.10,18.20,5.10,9.40,,
37,2000,2000,"11,213","5,207","6,006",93.4,4.1,0.42,1.39,0.01,1.18,0.03,1.32,19.45549014,,22.68,8.08,28.89,19.92,20.44,"3,769",,"1,122",29.76916954,2.35,32078.20066,37.50,23.50,19.20,10.40,9.40,,
38,2000,2000,"7,374","3,282","4,092",91.8,4.54,0.16,2.69,0,1.69,0.2,1.75,40.73668775,,20.06,5.17,33.13,27.48,14.17,"2,371",,567,23.91396035,1.96,58653.42567,18.50,16.30,15.90,11.40,37.90,,
39,2000,2000,"13,606","5,963","7,643",94.29,3.73,0.14,4.57,0.12,1.24,0.3,2.15,33.81873774,,13.48,27.38,22.84,21.83,14.47,"6,680",,"1,295",19.38622754,2.17,58995.10697,28.30,11.40,10.80,9.20,40.40,,
40,2000,2000,"5,364","2,428","2,936",81.66,14.52,0.11,0.48,0.02,1.17,0.1,0.85,18.32546583,,20.88,21.37,23.87,23.69,10.19,"5,627",,"1,965",34.92091701,2.58,42214.14217,25.60,22.00,20.00,12.80,19.60,,
41,2000,2000,"17,495","7,919","9,576",97.59,0.51,1.06,2.34,0.03,4.24,0.25,3.72,33.45447892,,20.99,7.79,29.63,22.26,19.33,"3,554",,971,27.32132808,2.46,28002.77663,44.90,20.90,22.00,4.70,7.60,,
42,2000,2000,"5,881","2,886","2,995",2.01,94.64,1.47,1.27,0.02,1.87,0.2,6.58,58.23333191,,31.16,10.05,31.01,18.07,9.72,"5,416",,"2,201",40.63884786,2.82,27663.00859,44.90,24.20,15.90,7.30,7.80,,
43,2000,2000,"6,935","3,184","3,751",34.52,56.02,0.15,0.36,0.04,1.11,0.12,0.72,10.6416843,,28.4,8.92,30.40,21.56,10.73,"4,680",,"1,528",32.64957265,2.42,22286.96347,54.80,18.90,11.00,6.40,9.00,,
44,2000,2000,"15,761","7,070","8,691",97.06,1.05,0.26,1.64,0,0.87,0.09,0.8,14.30384971,,32.36,10.31,28.45,18.77,10.12,"2,851",,"1,122",39.35461242,2.53,14899.6186,69.70,13.30,8.00,4.90,4.10,,
45,2000,2000,"20,965","9,757","11,208",71.17,24.63,0.22,0.19,0.01,0.86,0.07,0.62,9.435911801,,27.22,8.2,24.97,24.5,15.11,"4,860",,"1,802",37.0781893,2.77,26011.50075,48.50,20.20,16.00,7.00,8.30,,
46,2000,2000,"8,011","3,650","4,361",81.11,13.86,0.13,1.53,0,1.45,0.02,0.69,29.3153734,,27.96,10.25,31.54,19.43,10.81,"2,162",,735,33.99629972,2.35,17063.43753,62.10,13.90,11.10,4.60,8.40,,
47,2000,2000,"10,404","4,705","5,699",95.37,2.25,0.13,0.27,0.02,0.7,0.07,0.7,3.340825381,,31.17,8.85,27.45,19.98,12.55,"6,418",,"2,539",39.56061078,2.73,18924.32683,63.60,17.30,11.40,4.00,3.60,,
48,2000,2000,"5,701","2,737","2,964",44.34,48.38,0.17,0.78,0.07,0.85,0.1,1.38,8.570518836,,19.69,8.21,34.31,23.14,14.64,"2,568",,653,25.42834891,2.34,39353.95991,30.70,20.10,22.10,11.90,15.20,,
49,2000,2000,"7,631","3,490","4,141",68.68,27.13,1.15,1.2,0,2.75,0.36,3.99,53.48536235,,30.01,8.52,27.93,20.29,13.25,"2,760",,"1,041",37.7173913,2.60,23922.14564,51.40,19.80,14.60,5.60,8.70,,
50,2000,2000,,,,,,0.16,0.25,0.03,0.8,0.07,0.58,4.178373416,,30.64,9.73,25.79,21.62,12.22,"5,465",,"2,332",42.6715462,2.85,21218.38,56.30,18.10,13.40,4.80,7.50,,
51,2000,2000,,,,,,0.22,1.12,0.06,1.49,0.1,1.21,41.54896816,,29.92,9.33,28.83,20.35,11.56,"7,482",,"2,975",39.7620957,2.79,23070.37971,52.80,22.30,15.00,4.20,5.70,,
52,2000,2000,,,,,,0.29,1.55,0.06,1.56,0.06,1.51,22.51800017,,29.09,9.46,30.05,22.88,8.53,"2,980",,"1,213",40.70469799,2.67,32491.88014,41.60,20.00,18.50,10.00,9.90,,
53,2000,2000,,,,,,0.15,0.59,0.05,0.93,0.05,0.62,7.272014306,,30.28,10.1,26.94,20.19,12.49,"4,447",,"1,501",33.75309197,2.32,14486.98149,68.50,14.80,7.90,2.90,6.00,,
54,2000,2000,,,,,,0.37,4.53,0.04,1.19,0.04,1.12,55.65,,27.54,10.19,33.15,19.08,10.03,"2,168",,799,36.85424354,2.62,22270.95693,54.50,20.10,13.80,5.90,5.70,,
55,2000,2000,,,,,,0.29,0.98,0.01,0.84,0.2,1.87,44.75108011,,34.83,9.46,28.74,18.84,8.12,"2,657",,"1,277",48.06172375,2.90,28345.5857,42.90,24.60,16.20,8.20,8.10,,
