1,2011,2011,41.00635136,4.563112783,,,,13.87487386,18.92028254,3.582240161,14.68213925,35.9905819,27.0938446,22.23343424,43.97177419,29.62962963,32.724713,6,16,68.48484848,19.22558923,0.4,,,
2,2011,2011,12.23091977,3.343118069,,,,9.395302349,14.87589539,0.982841912,14.40946194,41.92903548,26.85324005,16.80826254,32.53296703,18.27566431,48.142426,7,17,73.69527815,17.79774422,0.28,,,
3,2011,2011,66.31832797,6.143775838,,,,12.39045436,16.17904813,2.345961979,9.666981259,41.67453148,28.36726439,20.29122287,62.32258065,24.2683553,20.11866,6,17,69.51908266,11.43248331,0.27,,,
4,2011,2011,112.0550446,5.75721407,,,,23.15546138,16.41302254,3.313427085,22.59680216,28.97322289,28.26045078,20.16952418,17.68361582,34.17064563,15.064665,7,17,72.20261574,20.03321569,9.09,,,
5,2011,2011,38.51851852,8.888888889,,,,4.26816573,5.683947533,6.953987091,21.00770352,45.47158026,21.71559442,11.8051218,89.21428571,11.32233715,9.579064,3,12,63.60078278,31.00363433,0.02,,,
6,2011,2011,24.15417922,5.560979751,,,,11.95194118,16.32744553,1.909800054,10.28422846,38.99399265,28.54837264,22.17340626,57.39393939,21.6347679,28.756461,6,18,75.1189595,17.13016813,0.32,,,
7,2011,2011,12.67983419,3.657644477,,,,19.55223881,36.60447761,1.940298507,17.6119403,33.73134328,23.09701493,25.55970149,38.05607477,55.52536232,18.984395,0,17,63.37560386,30.6763285,74.42,,,
8,2011,2011,32.10417741,4.2547705,,,,11.34993447,9.174311927,6.553079948,20.15727392,38.40104849,25.34731324,16.09436435,74.59302326,19.50087057,39.36778,3,15,67.35345328,20.42948346,0.33,,,
9,2011,2011,12.63515976,2.915806099,,,,10.68047337,19.61538462,2.899408284,14.14201183,28.01775148,33.40236686,24.43786982,30.96707819,25.76705392,28.030764,1,25,79.50551087,18.55823652,0.53,,,
10,2011,2011,171.8655054,9.925055702,,,,16.80087848,36.74963397,1.68374817,12.99414348,34.07759883,28.33089312,24.59736457,58.26041667,48.38050773,8.256572,25,14,65.04231106,17.2162241,0.4,,,
11,2011,2011,8.823078103,2.22495013,,,,12.12647672,15.67060459,1.441973593,19.77067408,36.6400278,30.87213343,12.7171647,43.05882353,12.23353178,47.672674,2,24,59.17034761,36.45093144,0.51,,,
12,2011,2011,3.169958547,1.463057791,,,,4.936785069,23.47983143,0.722456352,17.8807947,37.08609272,23.9012643,21.13184828,17.10958904,37.05972435,72.10894,2,18.5,66.61562021,28.99438489,0.31,,,
13,2011,2011,40.047514,4.666553538,,,,12.53555465,23.18163348,0.893945551,12.39333604,47.50101585,22.38927265,17.71637546,55.93377483,23.64600138,30.115299,4,18,74.85595759,13.25190136,0.29,,,
14,2011,2011,43.76548307,11.56069364,,,,5.263157895,18.254497,31.14590273,33.57761492,37.44170553,16.95536309,12.02531646,96.70238095,37.836307,6.727763,11,29,21.92013594,72.89719626,2.24,,,
15,2011,2011,35.69620253,5.063291139,,,,9.529116746,33.12900529,2.256896071,17.49791028,41.29283923,20.33992756,20.86932293,52.3559322,25.10288066,53.829063,2,17,59.36213992,20.09602195,0.42,,,
16,2011,2011,41.48689014,8.961168271,,,,7.175849555,8.297591554,17.1230617,25.45364566,45.06763444,19.36654569,10.1121742,93.92857143,17.72821338,7.182513,5,13,54.28834215,43.55024143,0,,,
17,2011,2011,53.10183775,7.10732054,,,,12.39595719,21.49227111,1.248513674,8.382877527,33.56123662,27.37812128,30.67776457,41.48854962,27.97009139,52.504826,8,20,73.88535032,13.18194406,0.38,,,
18,2011,2011,24.54070001,3.620759018,,,,9.396189861,19.47045528,4.32676784,16.49983855,34.11365838,27.13916694,22.24733613,65.69230769,28.3781658,27.725397,2,19,61.33396256,30.25011798,0.65,,,
19,2011,2011,56.79946312,4.148618144,,,,10.0380657,20.97842944,23.47384746,30.01550825,39.63062174,17.0167771,13.33709291,89.8559322,42.15748031,23.050692,37,17,63.95275591,22.01574803,1.55,,,
20,2011,2011,51.21243329,7.021814437,,,,9.629970122,30.42978626,1.424959779,14.45644679,36.84210526,24.72994714,23.9715008,56.65714286,32.44655582,31.840624,16,15,62.04275534,25.53444181,0.19,,,
21,2011,2011,94.50761639,10.83458485,,,,12.68417681,25.68866111,5.573350416,11.01857783,43.4657271,27.48238309,18.03331198,66.06766917,34.89164087,22.348843,7,16,64.73684211,18.6377709,0.17,,,
22,2011,2011,13.01342009,11.92896842,,,,11.11111111,6.302635153,5.107307797,28.25319207,44.39011138,14.26242869,13.09426786,54.58297872,4.220980757,58.550545,1,23,60.64556176,19.27374302,0,,,
23,2011,2011,93.98203437,7.84049016,,,,10.40843215,34.57556936,6.267645398,12.47882552,33.67212498,22.69904009,31.15000941,60.91764706,44.73209897,27.219937,12,15,68.39259381,16.20514501,2.02,,,
24,2011,2011,148.441627,13.62916006,,,,9.470171047,39.25740509,7.634543179,18.64831039,31.91489362,21.44347101,27.99332499,70.53012048,55.63959224,13.36735,105,13,58.5662611,29.69417955,0.44,,,
25,2011,2011,23.68866328,5.999077065,,,,9.421044798,10.15031999,2.202708736,10.86471201,41.1221908,31.6564965,16.35660068,60.14210526,13.01181102,34.025997,1,17,71.90944882,10.41338583,0.18,,,
26,2011,2011,39.20843351,7.767708526,,,,6.458123108,24.01614531,22.55297679,35.97376387,36.88193744,14.68213925,12.46215943,94.80487805,45,6.534735,21,15,47.69607843,44.50980392,0,,,
27,2011,2011,18.11271453,4.394560247,,,,8.999407934,8.359976317,2.131438721,9.863824748,42.83007697,31.2847839,16.02131439,53.17293233,14.37277051,29.669524,5,16,70.9274673,16.26040428,0.12,,,
28,2011,2011,144.9655172,6.75862069,,,,13.79048583,8.780364372,4.326923077,19.83805668,40.94129555,22.5708502,16.64979757,88.49090909,23.05555556,3.151141,7,13,73.78472222,17.32638889,0,,,
29,2011,2011,26.76354272,4.598546859,,,,9.668313338,22.46530228,0.917431193,12.20889203,37.42648789,24.84121383,25.52340626,54.15384615,21.01253379,39.203354,10,18,64.31555665,22.65913001,0.44,,,
30,2011,2011,51.28834356,7.73006135,,,,6.697551291,5.916611516,13.35539378,19.17935142,43.34877565,23.63997353,13.8318994,91.03,15.99279751,8.509425,17,14,47.33999018,47.96202324,0,,,
31,2011,2011,37.23620957,5.703576958,,,,7.873882988,6.980273141,1.719777441,11.04366886,40.76884168,31.4280897,16.75939976,60.27604167,8.019674936,40.034493,2,17,75.4704876,7.741659538,0.22,,,
32,2011,2011,25.73313304,5.616876755,,,,12.31172233,16.62082515,0.812049771,13.33333333,36.48984938,26.78454486,23.39227243,49.37588652,16.66666667,32.809531,2,16,69.31632319,26.16944717,0.33,,,
33,2011,2011,267.70338,12.98033672,,,,6.291946309,45.30201342,10.02516779,10.94798658,34.85738255,21.30872483,32.88590604,79.25,51.67508031,5.666386,26,15,75.72280863,11.06011932,0.23,,,
34,2011,2011,32.95376121,3.910743041,,,,8.989583333,9.177083333,11.38541667,32.11458333,39.14583333,16.04166667,12.69791667,70.42798354,17.87396563,31.742746,11,14,69.35709739,18.34500318,0.03,,,
35,2011,2011,37.81624501,4.260985353,,,,7.571667309,18.24141921,23.97480396,30.44093071,39.49093714,13.51073403,16.55739812,93.15,36.02411063,13.276881,52,23,46.34203995,45.83382579,0.7,,,
36,2011,2011,142.560266,12.15710723,,,,10.42600897,28.78363229,2.214125561,13.25672646,42.90919283,15.77914798,28.05493274,73.96103896,34.10022061,11.612674,26,15,71.82477151,13.9930665,0.17,,,
37,2011,2011,22.75769746,3.235162874,,,,23.00311203,6.794605809,7.287344398,21.83609959,44.21680498,21.36929461,12.57780083,42.0323741,21.01258414,24.944846,3,17,68.15920398,19.63710857,0.1,,,
38,2011,2011,11.60990712,4.063467492,,,,7.935440484,4.875588433,0.840618695,19.33422999,48.11701412,20.20847344,12.34028245,31.45810056,8.101472995,65.565591,4,19,63.21603928,24.67266776,0.11,,,
39,2011,2011,14.71598717,5.783325699,,,,8.321206509,9.326630507,13.78489218,27.5565551,43.6301098,17.40971028,11.40362482,55.09539474,13.89891697,49.508227,5,20,65.8188382,20.2166065,0,,,
40,2011,2011,38.21426426,6.128702758,,,,15.48884166,16.19287991,5.844845909,14.8512221,37.31402763,25.98299681,21.85175345,44.605,15.79136691,29.882221,3,16,72.76978417,11.49280576,0.39,,,
41,2011,2011,52.402746,8.81006865,,,,10.22262608,41.20854157,8.6324398,27.26033621,30.44070877,17.31031349,24.98864153,84.86538462,70.80830147,9.817153,30,12,48.41616603,45.05734571,17.69,,,
42,2011,2011,110.3931661,12.92300953,,,,23.48013404,20.53614169,11.4887506,13.57108664,35.42364768,25.92149354,25.08377214,50.81201044,27.99867462,12.28243,7,16,73.22730285,11.16633532,0.03,,,
43,2011,2011,191.9032236,7.01079112,,,,15.67234848,21.36994949,7.133838384,18.49747475,42.72411616,22.66414141,16.11426768,79.77777778,34.39359737,5.157668,56,14,69.8542992,20.35706957,0.14,,,
44,2011,2011,91.84940008,5.068266446,,,,17.35015773,30.22655578,3.297963866,13.36392314,36.59305994,27.27272727,22.77028965,74.21311475,48.1300813,42.881223,35,17,59.27990708,32.42740999,0.07,,,
45,2011,2011,73.45971564,8.039945836,,,,20.46657047,23.66522367,4.834054834,11.51996152,37.25348725,28.81192881,22.41462241,65.93700787,34.87922705,22.941176,12,16,56.42512077,27.56038647,0.48,,,
46,2011,2011,104.6008651,5.112072355,,,,6.29095675,34.73132372,12.8440367,29.48885976,21.29750983,19.33158585,29.88204456,89.54761905,59.37803693,13.896301,13,14,51.50631681,44.50923226,8.98,,,
47,2011,2011,152.6584318,7.921589689,,,,7.752273712,41.83629277,5.478562148,12.75443915,29.10350801,26.59159809,31.55045474,72.74193548,59.73229225,15.40629,30,13,66.92693809,27.40286299,0.25,,,
48,2011,2011,19.5301953,4.3200432,,,,6.701940035,6.672545561,9.200470312,29.33568489,37.8600823,17.37213404,15.43209877,44.625,7.789855072,5.163259,6,13,69.96376812,19.7826087,0,,,
49,2011,2011,25.23961661,7.987220447,,,,6.550218341,23.34259627,5.756252481,19.80944819,39.81738785,18.14211989,22.23104407,25.80625,34.95265541,4.993002,2,16,76.24536846,16.17949774,0.05,,,
50,2011,2011,84.83890394,6.248118037,,,,12.32944679,36.59141652,3.001736542,15.80253039,26.81716696,26.04812702,31.33217564,53.1826087,43.69237217,29.323551,16,16,64.79463537,23.91031014,0.32,,,
51,2011,2011,195.4710651,8.890131395,,,,12.4399154,32.99365507,5.460488368,13.11286291,33.62814843,27.16785234,26.09113632,77.35220126,48.49347171,14.099688,102,14,68.07833947,22.71509876,0.42,,,
52,2011,2011,80.74293822,11.22146266,,,,17.33224667,24.04237979,3.422982885,12.03477316,40.15213257,26.02553654,21.78755773,76.56790123,38.26530612,19.450048,9,14,65.40178571,20.08928571,0.26,,,
53,2011,2011,58.85800402,4.437374414,,,,11.39294927,38.43508169,5.631986242,15.73516767,31.59931212,20.80825451,31.85726569,83.72727273,63.57380161,14.46323,106,15,54.50878026,35.78547698,0.83,,,
54,2011,2011,206.4328548,9.449391241,,,,10.97821444,17.0012815,7.646304998,29.47458351,30.88423751,21.57197779,18.0692012,70.56834532,22.29357798,11.507788,15,13,67.01834862,24.17431193,0.07,,,
55,2011,2011,73.88678185,6.040174182,,,,14.3181082,19.01522514,2.559118886,14.77162293,43.01911241,22.12504049,20.08422417,45.47849462,16.56729131,22.136976,6,17,68.65417376,25.89437819,2.57,,,
1,2010,2010,41.68465191,4.193130665,,,,62.41170535,,,,,,,,,,,,,,0.48,83.37307787,45.3,
2,2010,2010,10.518591,3.424657534,,,,74.37947693,,,,,,,,,,,,,,0.51,79.73460722,52.6,
3,2010,2010,90.20440974,4.07671107,,,,67.07563705,,,,,,,,,,,,,,0.59,81.70645238,46.6,
4,2010,2010,91.48353577,4.212595661,,,,54.22847236,,,,,,,,,,,,,,1.42,53.56862745,30.1,
5,2010,2010,32.83950617,6.296296296,,,,80.05413283,,,,,,,,,,,,,,0,79.49774116,43.2,
6,2010,2010,22.49862037,2.504563399,,,,69.49699632,,,,,,,,,,,,,,0.44,73.89397943,46.6,
7,2010,2010,11.70446233,1.219214826,,,,41.90298507,,,,,,,,,,,,,,15.69,82.48009101,34.9,
8,2010,2010,26.30221764,5.028365137,,,,70.5897772,,,,,,,,,,,,,,0.41,83.23500492,51.2,
9,2010,2010,8.139958693,1.57939497,,,,66.03550296,,,,,,,,,,,,,,0.97,60.71725054,37.8,
10,2010,2010,167.2068058,10.93781649,,,,42.45973646,,,,,,,,,,,,,,0.42,91.4627515,40.3,
11,2010,2010,3.299063986,1.074113856,,,,70.55246699,,,,,,,,,,,,,,0.27,83.07594669,54.5,
12,2010,2010,3.169958547,0.731528895,,,,70.49969898,,,,,,,,,,,,,,0,63.84462151,41.1,
13,2010,2010,33.93857119,2.545392839,,,,61.47907355,,,,,,,,,,,,,,0.41,81.28382767,51.4,
14,2010,2010,31.17258464,8.876961189,,,,42.83810793,,,,,,,,,,,,,,0,63.82189239,30.7,
15,2010,2010,41.39240506,1.772151899,,,,54.86207857,,,,,,,,,,,,,,0.53,93.91232423,48,
16,2010,2010,49.67363646,9.514326806,,,,64.28571429,,,,,,,,,,,,,,0.02,74.19117647,41.4,
17,2010,2010,40.51172708,2.741395065,,,,61.68252081,,,,,,,,,,,,,,0.1,81.13330722,45.2,
18,2010,2010,26.01582406,1.408072952,,,,65.54730384,,,,,,,,,,,,,,0.54,77.11485557,49.1,
19,2010,2010,56.67744494,3.47751815,,,,39.7575074,,,,,,,,,,,,,,0.52,56.227971,39.4,
20,2010,2010,46.34397528,6.179196704,,,,56.69960929,,,,,,,,,,,,,,0.43,86.01337958,46.8,
21,2010,2010,90.64578417,5.900021455,,,,53.93978219,,,,,,,,,,,,,,0.64,82.38497141,43.4,
22,2010,2010,12.74230717,5.151145452,,,,74.00162999,,,,,,,,,,,,,,0,87.99531851,64.7,
23,2010,2010,114.4400021,6.023158004,,,,48.1648786,,,,,,,,,,,,,,0.51,85.95331834,40.7,
24,2010,2010,154.5694665,14.7913365,,,,38.96537338,,,,,,,,,,,,,,0.17,96.49639817,37.4,
25,2010,2010,23.22719582,3.845562221,,,,77.61571662,,,,,,,,,,,,,,0.21,75.48192771,51.1,
26,2010,2010,35.87941557,9.617162937,,,,43.64278507,,,,,,,,,,,,,,0,72.17222087,34.9,
27,2010,2010,11.40210226,4.572718095,,,,77.71462404,,,,,,,,,,,,,,0.28,76.27379943,48.2,
28,2010,2010,126.2068966,2.75862069,,,,68.87651822,,,,,,,,,,,,,,0,67.37976516,41.8,
29,2010,2010,28.6949324,3.770808425,,,,65.60809221,,,,,,,,,,,,,,0.35,78.18624609,52.6,
30,2010,2010,53.00613497,4.662576687,,,,72.12442091,,,,,,,,,,,,,,0,80.26304479,45.1,
31,2010,2010,27.70308808,2.770308808,,,,82.11094251,,,,,,,,,,,,,,0.33,80.69234007,52.5,
32,2010,2010,38.79563712,3.984063745,,,,70.25540275,,,,,,,,,,,,,,0.76,80.28676841,51.6,
33,2010,2010,611.8750803,14.26551857,,,,38.38087248,,,,,,,,,,,,,,0.16,78.32568807,30.6,
34,2010,2010,33.81642512,2.070393375,,,,66.25,,,,,,,,,,,,,,0.1,70.30556108,49.4,
35,2010,2010,44.00798935,5.85885486,,,,47.94960792,,,,,,,,,,,,,,0.03,67.31572612,42.3,
36,2010,2010,155.7564422,8.000831255,,,,56.89461883,,,,,,,,,,,,,,0.24,90.10234123,38.6,
37,2010,2010,28.55867916,2.008032129,,,,61.85165975,,,,,,,,,,,,,,0.16,55.26170036,42.6,
38,2010,2010,5.030959752,0.96749226,,,,84.46536651,,,,,,,,,,,,,,0.55,94.25872093,60.7,
39,2010,2010,14.77324782,4.237288136,,,,66.7019447,,,,,,,,,,,,,,0,64.65993266,59,
40,2010,2010,34.24863306,4.14588716,,,,62.141339,,,,,,,,,,,,,,0.51,77.20674487,51.4,
41,2010,2010,65.44622426,11.78489703,,,,38.89141299,,,,,,,,,,,,,,2.39,77.3253493,35.2,
42,2010,2010,109.0789618,11.38977111,,,,41.88606989,,,,,,,,,,,,,,0.09,53.21215485,34,
43,2010,2010,392.3293697,10.65365317,,,,51.32575758,,,,,,,,,,,,,,0.03,71.04472335,37.2,
44,2010,2010,84.19528341,4.447662391,,,,48.43705191,,,,,,,,,,,,,,0.2,80.28957793,42.9,
45,2010,2010,79.04536222,4.062288422,,,,50.43290043,,,,,,,,,,,,,,0.7,77.17618576,41.1,
46,2010,2010,57.01926858,3.14589068,,,,44.10222805,,,,,,,,,,,,,,0.15,74.34002112,36.5,
47,2010,2010,157.6933405,5.236305048,,,,43.37375487,,,,,,,,,,,,,,0.33,79.64905933,35,
48,2010,2010,15.8401584,5.400054001,,,,75.04409171,,,,,,,,,,,,,,0.03,76.48804329,46.6,
