1,2011,2011,41.00635136,4.563112783,,,,13.87487386,18.92028254,3.582240161,14.68213925,35.9905819,27.0938446,22.23343424,43.97177419,29.62962963,32.724713,6,16,68.48484848,19.22558923,0.4,,,
49,2010,2010,27.95527157,10.22364217,,,,62.48511314,,,,,,,,,,,,,,0,59.7340536,33.8,
50,2010,2010,77.91327913,2.559470039,,,,46.36566609,,,,,,,,,,,,,,1.31,79.75441445,38,
51,2010,2010,253.5644395,5.423539279,,,,46.52951356,,,,,,,,,,,,,,0.4,70.09352959,33.4,
52,2010,2010,84.22546111,8.125886754,,,,52.13257267,,,,,,,,,,,,,,0.19,87.15657067,46.9,
53,2010,2010,52.07635633,2.009377093,,,,42.6483233,,,,,,,,,,,,,,0.23,79.06659389,35.2,
54,2010,2010,193.1673633,6.723605306,,,,60.31610423,,,,,,,,,,,,,,0.15,67.7478721,39.2,
55,2010,2010,67.284731,1.545160837,,,,62.90897311,,,,,,,,,,,,,,9.37,62.30845771,38.3,
1,2009,2009,36.54,4.55,,,,,,,,,,,,,,,,,,,,,
2,2009,2009,13.82,2.42,,,,,,,,,,,,,,,,,,,,,
3,2009,2009,107.75,3.63,,,,,,,,,,,,,,,,,,,,,
4,2009,2009,85.52,3.67,,,,,,,,,,,,,,,,,,,,,
5,2009,2009,47.65,7.7,,,,,,,,,,,,,,,,,,,,,
6,2009,2009,30.5,3.09,,,,,,,,,,,,,,,,,,,,,
7,2009,2009,10.18,2.87,,,,,,,,,,,,,,,,,,,,,
8,2009,2009,27.9,2.57,,,,,,,,,,,,,,,,,,,,,
9,2009,2009,14.22,2.99,,,,,,,,,,,,,,,,,,,,,
10,2009,2009,119.72,5.52,,,,,,,,,,,,,,,,,,,,,
11,2009,2009,7.29,2.29,,,,,,,,,,,,,,,,,,,,,
12,2009,2009,3.88,2.06,,,,,,,,,,,,,,,,,,,,,
13,2009,2009,32,2.25,,,,,,,,,,,,,,,,,,,,,
14,2009,2009,36.92,11.54,,,,,,,,,,,,,,,,,,,,,
15,2009,2009,33.47,2.13,,,,,,,,,,,,,,,,,,,,,
16,2009,2009,60.92,6.3,,,,,,,,,,,,,,,,,,,,,
17,2009,2009,38.21,5.88,,,,,,,,,,,,,,,,,,,,,
18,2009,2009,25.26,2.26,,,,,,,,,,,,,,,,,,,,,
19,2009,2009,63.03,1.4,,,,,,,,,,,,,,,,,,,,,
20,2009,2009,45.04,4.14,,,,,,,,,,,,,,,,,,,,,
21,2009,2009,115.76,7.16,,,,,,,,,,,,,,,,,,,,,
22,2009,2009,19.4,7.76,,,,,,,,,,,,,,,,,,,,,
23,2009,2009,76.98,4.11,,,,,,,,,,,,,,,,,,,,,
24,2009,2009,158.9,6.66,,,,,,,,,,,,,,,,,,,,,
25,2009,2009,24.92,4.11,,,,,,,,,,,,,,,,,,,,,
26,2009,2009,15.99,2.68,,,,,,,,,,,,,,,,,,,,,
27,2009,2009,98.63,2.68,,,,,,,,,,,,,,,,,,,,,
28,2009,2009,31.39,3.9,,,,,,,,,,,,,,,,,,,,,
29,2009,2009,43.54,4.4,,,,,,,,,,,,,,,,,,,,,
30,2009,2009,41.84,5.65,,,,,,,,,,,,,,,,,,,,,
31,2009,2009,27.39,2.7,,,,,,,,,,,,,,,,,,,,,
32,2009,2009,46.43,1.99,,,,,,,,,,,,,,,,,,,,,
33,2009,2009,147.83,10.98,,,,,,,,,,,,,,,,,,,,,
34,2009,2009,41.34,3.82,,,,,,,,,,,,,,,,,,,,,
35,2009,2009,53.25,5.24,,,,,,,,,,,,,,,,,,,,,
36,2009,2009,138.11,4.3,,,,,,,,,,,,,,,,,,,,,
37,2009,2009,28.51,5.08,,,,,,,,,,,,,,,,,,,,,
38,2009,2009,11.06,5.43,,,,,,,,,,,,,,,,,,,,,
39,2009,2009,17.86,3.13,,,,,,,,,,,,,,,,,,,,,
40,2009,2009,26.66,2.68,,,,,,,,,,,,,,,,,,,,,
41,2009,2009,93.92,4.14,,,,,,,,,,,,,,,,,,,,,
42,2009,2009,139.5,4.46,,,,,,,,,,,,,,,,,,,,,
43,2009,2009,83.21,2.85,,,,,,,,,,,,,,,,,,,,,
44,2009,2009,58.86,6.24,,,,,,,,,,,,,,,,,,,,,
45,2009,2009,56.37,3.53,,,,,,,,,,,,,,,,,,,,,
46,2009,2009,65.44,4.29,,,,,,,,,,,,,,,,,,,,,
47,2009,2009,100.43,6.57,,,,,,,,,,,,,,,,,,,,,
48,2009,2009,35.54,6.97,,,,,,,,,,,,,,,,,,,,,
49,2009,2009,33.02,6.78,,,,,,,,,,,,,,,,,,,,,
50,2009,2009,64.15,4.5,,,,,,,,,,,,,,,,,,,,,
51,2009,2009,119.29,5.87,,,,,,,,,,,,,,,,,,,,,
52,2009,2009,71.28,5.99,,,,,,,,,,,,,,,,,,,,,
53,2009,2009,77.66,2.98,,,,,,,,,,,,,,,,,,,,,
54,2009,2009,153.13,8.77,,,,,,,,,,,,,,,,,,,,,
55,2009,2009,41.93,4.19,,,,,,,,,,,,,,,,,,,,,
1,2008,2008,41.46,4.65,38.89,,,,,,,,,,,,,,,,,,,,
2,2008,2008,15.38,3.36,21.23,,,,,,,,,,,,,,,,,,,,
3,2008,2008,192.26,6.34,146.55,,,,,,,,,,,,,,,,,,,,
4,2008,2008,97.29,4.65,114.38,,,,,,,,,,,,,,,,,,,,
5,2008,2008,44.94,6.56,16.98,,,,,,,,,,,,,,,,,,,,
6,2008,2008,52.12,3.05,49.67,,,,,,,,,,,,,,,,,,,,
7,2008,2008,13.57,2.87,2.22,,,,,,,,,,,,,,,,,,,,
8,2008,2008,51.14,3.67,74.39,,,,,,,,,,,,,,,,,,,,
9,2008,2008,21.86,3.23,13.62,,,,,,,,,,,,,,,,,,,,
10,2008,2008,188.78,9.28,118.44,,,,,,,,,,,,,,,,,,,,
11,2008,2008,6.19,2.12,4.75,,,,,,,,,,,,,,,,,,,,
12,2008,2008,3.66,2.06,0.23,,,,,,,,,,,,,,,,,,,,
13,2008,2008,52.21,2.57,45.55,,,,,,,,,,,,,,,,,,,,
14,2008,2008,47.62,18.67,19.72,,,,,,,,,,,,,,,,,,,,
15,2008,2008,29.43,2.36,109.29,,,,,,,,,,,,,,,,,,,,
16,2008,2008,59.75,9.22,16.45,,,,,,,,,,,,,,,,,,,,
17,2008,2008,70.28,5.27,18.59,,,,,,,,,,,,,,,,,,,,
18,2008,2008,28.92,2.66,19.01,,,,,,,,,,,,,,,,,,,,
19,2008,2008,85.59,2.16,38.07,,,,,,,,,,,,,,,,,,,,
20,2008,2008,68.86,8.46,59.11,,,,,,,,,,,,,,,,,,,,
21,2008,2008,127.12,6.86,197.85,,,,,,,,,,,,,,,,,,,,
22,2008,2008,18.99,8.18,2.91,,,,,,,,,,,,,,,,,,,,
23,2008,2008,102.07,7.09,115.19,,,,,,,,,,,,,,,,,,,,
24,2008,2008,182.42,7.78,114.78,,,,,,,,,,,,,,,,,,,,
25,2008,2008,55.38,3.32,17.01,,,,,,,,,,,,,,,,,,,,
26,2008,2008,36.03,2.09,20.52,,,,,,,,,,,,,,,,,,,,
27,2008,2008,177.18,5.5,63.23,,,,,,,,,,,,,,,,,,,,
28,2008,2008,45.27,4.35,9.98,,,,,,,,,,,,,,,,,,,,
29,2008,2008,51.21,6.03,12.48,,,,,,,,,,,,,,,,,,,,
30,2008,2008,50.27,10.9,12.85,,,,,,,,,,,,,,,,,,,,
31,2008,2008,56.81,3.23,18.76,,,,,,,,,,,,,,,,,,,,
32,2008,2008,72.47,2.12,62.92,,,,,,,,,,,,,,,,,,,,
33,2008,2008,202.15,15.68,215.7,,,,,,,,,,,,,,,,,,,,
34,2008,2008,63.3,5.7,49.56,,,,,,,,,,,,,,,,,,,,
35,2008,2008,62.16,3.6,12.72,,,,,,,,,,,,,,,,,,,,
36,2008,2008,196.08,6.04,133.56,,,,,,,,,,,,,,,,,,,,
37,2008,2008,29.4,3.87,111.74,,,,,,,,,,,,,,,,,,,,
38,2008,2008,14.67,5.63,3.42,,,,,,,,,,,,,,,,,,,,
39,2008,2008,32.35,5.09,13.13,,,,,,,,,,,,,,,,,,,,
40,2008,2008,49.38,4.06,56,,,,,,,,,,,,,,,,,,,,
41,2008,2008,140.19,6.68,127.42,,,,,,,,,,,,,,,,,,,,
42,2008,2008,192.08,7.88,112.78,,,,,,,,,,,,,,,,,,,,
43,2008,2008,109.07,4.19,58.68,,,,,,,,,,,,,,,,,,,,
44,2008,2008,63.33,5.15,84.21,,,,,,,,,,,,,,,,,,,,
45,2008,2008,86.8,3.23,81.58,,,,,,,,,,,,,,,,,,,,
46,2008,2008,115.77,4.29,39.34,,,,,,,,,,,,,,,,,,,,
47,2008,2008,138.15,7.89,68.71,,,,,,,,,,,,,,,,,,,,
48,2008,2008,44.38,7.31,40.3,,,,,,,,,,,,,,,,,,,,
49,2008,2008,36.34,5.34,55.23,,,,,,,,,,,,,,,,,,,,
50,2008,2008,119.03,3.17,43.33,,,,,,,,,,,,,,,,,,,,
51,2008,2008,212.93,5.91,81.61,,,,,,,,,,,,,,,,,,,,
52,2008,2008,112.97,7.99,81.51,,,,,,,,,,,,,,,,,,,,
53,2008,2008,126.11,3.46,34.31,,,,,,,,,,,,,,,,,,,,
54,2008,2008,175.41,7.37,49.64,,,,,,,,,,,,,,,,,,,,
55,2008,2008,50.32,4.32,57.79,,,,,,,,,,,,,,,,,,,,
1,2007,2007,52.12,5.75,54.73,37.90,,,,,,,,,,,,,,,,,,,
2,2007,2007,19.75,3.43,48.7,33.25,,,,,,,,,,,,,,,,,,,
3,2007,2007,113.51,3.75,134.84,46.52,,,,,,,,,,,,,,,,,,,
4,2007,2007,84.55,8.47,99.69,57.64,,,,,,,,,,,,,,,,,,,
5,2007,2007,54.35,9.84,13.55,50.64,,,,,,,,,,,,,,,,,,,
6,2007,2007,50.83,3.43,48.94,38.61,,,,,,,,,,,,,,,,,,,
7,2007,2007,9,4.18,0.52,15.14,,,,,,,,,,,,,,,,,,,
8,2007,2007,25.94,2.57,48.7,44.29,,,,,,,,,,,,,,,,,,,
9,2007,2007,15.77,1.91,13.74,15.77,,,,,,,,,,,,,,,,,,,
10,2007,2007,192.94,5.36,88.35,37.77,,,,,,,,,,,,,,,,,,,
11,2007,2007,10.77,2.88,5.09,8.99,,,,,,,,,,,,,,,,,,,
12,2007,2007,1.14,1.6,0.46,7.08,,,,,,,,,,,,,,,,,,,
13,2007,2007,39.86,4.01,31.92,32.08,,,,,,,,,,,,,,,,,,,
14,2007,2007,43,9.02,20.14,12.80,,,,,,,,,,,,,,,,,,,
15,2007,2007,53.91,2.58,49.42,25.27,,,,,,,,,,,,,,,,,,,
16,2007,2007,60.57,5.48,13.42,39.44,,,,,,,,,,,,,,,,,,,
17,2007,2007,60.17,5.62,14.52,27.23,,,,,,,,,,,,,,,,,,,
18,2007,2007,38.3,4.32,23.67,41.29,,,,,,,,,,,,,,,,,,,
19,2007,2007,94.28,4.66,62.8,14.98,,,,,,,,,,,,,,,,,,,
20,2007,2007,65.58,4.4,60.66,44.78,,,,,,,,,,,,,,,,,,,
21,2007,2007,140.02,10.95,160.7,46.57,,,,,,,,,,,,,,,,,,,
22,2007,2007,17.05,5.41,2.49,14.69,,,,,,,,,,,,,,,,,,,
23,2007,2007,111.21,8.04,141.79,44.80,,,,,,,,,,,,,,,,,,,
24,2007,2007,167.63,8.04,81.31,19.03,,,,,,,,,,,,,,,,,,,
25,2007,2007,34.81,4.51,25.48,30.07,,,,,,,,,,,,,,,,,,,
26,2007,2007,16.88,2.98,18.67,26.25,,,,,,,,,,,,,,,,,,,
27,2007,2007,137.91,6.99,32.73,68.13,,,,,,,,,,,,,,,,,,,
28,2007,2007,31.3,3.63,8.35,32.93,,,,,,,,,,,,,,,,,,,
29,2007,2007,52.02,5.54,56.59,26.50,,,,,,,,,,,,,,,,,,,
30,2007,2007,35.47,6.89,78.34,23.34,,,,,,,,,,,,,,,,,,,
31,2007,2007,21.24,2.25,24.77,34.00,,,,,,,,,,,,,,,,,,,
32,2007,2007,29.18,2.37,29.31,42.59,,,,,,,,,,,,,,,,,,,
33,2007,2007,388.96,12.99,200.02,17.58,,,,,,,,,,,,,,,,,,,
34,2007,2007,49.91,5.81,51.73,38.93,,,,,,,,,,,,,,,,,,,
35,2007,2007,51.69,3.94,45.57,13.47,,,,,,,,,,,,,,,,,,,
36,2007,2007,137.12,6.29,89.48,22.58,,,,,,,,,,,,,,,,,,,
37,2007,2007,24.98,4.09,79.35,48.74,,,,,,,,,,,,,,,,,,,
38,2007,2007,13.27,5.63,0.8,8.24,,,,,,,,,,,,,,,,,,,
39,2007,2007,14.78,2.72,16.09,8.04,,,,,,,,,,,,,,,,,,,
40,2007,2007,23.56,1.61,25.23,38.76,,,,,,,,,,,,,,,,,,,
41,2007,2007,119.48,5.41,237.91,51.80,,,,,,,,,,,,,,,,,,,
42,2007,2007,197.6,10.7,182.5,30.39,,,,,,,,,,,,,,,,,,,
43,2007,2007,82.4,8.12,100.87,27.74,,,,,,,,,,,,,,,,,,,
44,2007,2007,63.33,8.41,16.54,10.58,,,,,,,,,,,,,,,,,,,
45,2007,2007,87.17,8.53,85.11,47.77,,,,,,,,,,,,,,,,,,,
46,2007,2007,234.71,4.47,122.67,22.18,,,,,,,,,,,,,,,,,,,
47,2007,2007,300.6,8.4,113.63,21.83,,,,,,,,,,,,,,,,,,,
48,2007,2007,45.23,7.31,41.32,40.98,,,,,,,,,,,,,,,,,,,
49,2007,2007,20.91,4.04,65.32,36.63,,,,,,,,,,,,,,,,,,,
50,2007,2007,91.17,6.03,60.09,35.28,,,,,,,,,,,,,,,,,,,
51,2007,2007,198.43,9.64,107.8,30.96,,,,,,,,,,,,,,,,,,,
52,2007,2007,80.76,6.74,97.24,37.82,,,,,,,,,,,,,,,,,,,
53,2007,2007,109.86,6.92,120.15,15.47,,,,,,,,,,,,,,,,,,,
54,2007,2007,185.93,12.1,55.43,41.40,,,,,,,,,,,,,,,,,,,
55,2007,2007,58.31,6.81,79.94,48.09,,,,,,,,,,,,,,,,,,,
1,2006,2006,36.23,13.07,27.29,40.04,,,,,,,,,,,,,,,,,,,
2,2006,2006,12.64,9.6,16.63,38.64,,,,,,,,,,,,,,,,,,,
3,2006,2006,55.81,10.49,91.78,48.02,,,,,,,,,,,,,,,,,,,
4,2006,2006,92.94,26.31,63.56,66.11,,,,,,,,,,,,,,,,,,,
5,2006,2006,58.06,11.7,7.7,54.21,,,,,,,,,,,,,,,,,,,
6,2006,2006,21.23,8.79,36.2,38.35,,,,,,,,,,,,,,,,,,,
7,2006,2006,12.4,6.92,7.31,24.92,,,,,,,,,,,,,,,,,,,
8,2006,2006,20.68,7.59,40.13,51.39,,,,,,,,,,,,,,,,,,,
9,2006,2006,7.05,3.23,18.16,16.84,,,,,,,,,,,,,,,,,,,
10,2006,2006,95.23,10.56,107.71,28.97,,,,,,,,,,,,,,,,,,,
11,2006,2006,5.76,4.24,2.54,10.51,,,,,,,,,,,,,,,,,,,
12,2006,2006,0.23,5.26,0,6.17,,,,,,,,,,,,,,,,,,,
13,2006,2006,21.41,8.02,15.08,32.64,,,,,,,,,,,,,,,,,,,
14,2006,2006,43.21,15.1,10.7,19.51,,,,,,,,,,,,,,,,,,,
15,2006,2006,26.17,12.69,51.33,24.82,,,,,,,,,,,,,,,,,,,
16,2006,2006,44.7,11.09,5.95,41.20,,,,,,,,,,,,,,,,,,,
17,2006,2006,31.81,15.39,13.14,33.63,,,,,,,,,,,,,,,,,,,
18,2006,2006,23.8,8.78,25.93,36.77,,,,,,,,,,,,,,,,,,,
19,2006,2006,57.37,6.59,31.08,14.05,,,,,,,,,,,,,,,,,,,
20,2006,2006,37.62,11.3,50.48,50.22,,,,,,,,,,,,,,,,,,,
21,2006,2006,82.09,18.22,132.24,52.61,,,,,,,,,,,,,,,,,,,
22,2006,2006,10.26,20.79,0.69,14.83,,,,,,,,,,,,,,,,,,,
23,2006,2006,62.21,14.17,117.34,57.05,,,,,,,,,,,,,,,,,,,
24,2006,2006,85.2,14.96,104.92,21.45,,,,,,,,,,,,,,,,,,,
25,2006,2006,9.26,9.34,26.11,35.05,,,,,,,,,,,,,,,,,,,
26,2006,2006,6.2,6.62,9.84,22.90,,,,,,,,,,,,,,,,,,,
27,2006,2006,78.99,11.01,21.57,69.32,,,,,,,,,,,,,,,,,,,
28,2006,2006,20.96,11.61,6.99,41.10,,,,,,,,,,,,,,,,,,,
29,2006,2006,51.53,14.19,4.89,21.44,,,,,,,,,,,,,,,,,,,
30,2006,2006,21.28,9.36,16.76,18.20,,,,,,,,,,,,,,,,,,,
31,2006,2006,9.98,8.56,16.36,32.12,,,,,,,,,,,,,,,,,,,
32,2006,2006,12.96,7.5,15.01,42.27,,,,,,,,,,,,,,,,,,,
33,2006,2006,765.15,11.87,228.36,20.72,,,,,,,,,,,,,,,,,,,
34,2006,2006,31.06,9.45,43.92,43.92,,,,,,,,,,,,,,,,,,,
35,2006,2006,28.77,6.66,22.99,14.35,,,,,,,,,,,,,,,,,,,
36,2006,2006,86.83,14.47,75.42,22.74,,,,,,,,,,,,,,,,,,,
37,2006,2006,20.78,10.61,89.74,47.52,,,,,,,,,,,,,,,,,,,
38,2006,2006,10.85,17.69,1.21,10.45,,,,,,,,,,,,,,,,,,,
39,2006,2006,6.62,6.15,4.08,7.92,,,,,,,,,,,,,,,,,,,
40,2006,2006,13.24,8.35,17.17,44.67,,,,,,,,,,,,,,,,,,,
41,2006,2006,99.91,20.95,99.79,76.66,,,,,,,,,,,,,,,,,,,
42,2006,2006,462.35,9.45,120.2,33.61,,,,,,,,,,,,,,,,,,,
43,2006,2006,70.19,8.12,38.71,32.37,,,,,,,,,,,,,,,,,,,
44,2006,2006,80.82,14.92,8.14,13.70,,,,,,,,,,,,,,,,,,,
45,2006,2006,45.27,12.71,74.38,47.55,,,,,,,,,,,,,,,,,,,
46,2006,2006,131.8,7.64,114.09,26.85,,,,,,,,,,,,,,,,,,,
47,2006,2006,265.5,11.72,91.85,19.83,,,,,,,,,,,,,,,,,,,
48,2006,2006,47.27,15.64,22.45,48.97,,,,,,,,,,,,,,,,,,,
49,2006,2006,23.94,7.64,41.24,37.35,,,,,,,,,,,,,,,,,,,
50,2006,2006,47.21,11.1,46.57,28.36,,,,,,,,,,,,,,,,,,,
51,2006,2006,267.54,19.32,102.74,34.01,,,,,,,,,,,,,,,,,,,
52,2006,2006,43.57,14.73,71.53,45.44,,,,,,,,,,,,,,,,,,,
53,2006,2006,69.3,9.13,33.64,20.57,,,,,,,,,,,,,,,,,,,
54,2006,2006,175.93,22.45,20.87,38.77,,,,,,,,,,,,,,,,,,,
55,2006,2006,40.89,8.12,18.22,51.37,,,,,,,,,,,,,,,,,,,
1,2005,2005,32.62,3.35,31.78,44.12,,,,,,,,,,,,,,,,,,,
2,2005,2005,9.68,2.58,15.61,32.16,,,,,,,,,,,,,,,,,,,
3,2005,2005,51.02,2.31,140.09,50.16,,,,,,,,,,,,,,,,,,,
4,2005,2005,64.83,4.95,46.39,58.61,,,,,,,,,,,,,,,,,,,
5,2005,2005,42.94,5.28,8.56,50.36,,,,,,,,,,,,,,,,,,,
6,2005,2005,15.96,1.89,33.07,34.36,,,,,,,,,,,,,,,,,,,
7,2005,2005,13.7,3.65,2.61,23.36,,,,,,,,,,,,,,,,,,,
8,2005,2005,14.19,4.16,33.4,46.37,,,,,,,,,,,,,,,,,,,
9,2005,2005,7.29,1.91,6.45,18.87,,,,,,,,,,,,,,,,,,,
10,2005,2005,67.22,4.88,75.7,32.49,,,,,,,,,,,,,,,,,,,
11,2005,2005,5.51,2.46,1.95,9.07,,,,,,,,,,,,,,,,,,,
12,2005,2005,4.11,0.23,0,10.97,,,,,,,,,,,,,,,,,,,
13,2005,2005,18.04,3.53,20.93,31.28,,,,,,,,,,,,,,,,,,,
14,2005,2005,43.21,7.76,6.5,14.05,,,,,,,,,,,,,,,,,,,
15,2005,2005,24.15,1.68,54.48,21.79,,,,,,,,,,,,,,,,,,,
16,2005,2005,42.36,5.48,20.77,40.96,,,,,,,,,,,,,,,,,,,
17,2005,2005,28.87,4.24,46.77,34.32,,,,,,,,,,,,,,,,,,,
18,2005,2005,17.55,5.85,45.61,36.83,,,,,,,,,,,,,,,,,,,
19,2005,2005,36.62,3.85,79.65,18.66,,,,,,,,,,,,,,,,,,,
20,2005,2005,24.76,3.11,74.81,57.99,,,,,,,,,,,,,,,,,,,
21,2005,2005,69.6,6.14,170.11,54.86,,,,,,,,,,,,,,,,,,,
22,2005,2005,8.59,7.21,2.91,9.29,,,,,,,,,,,,,,,,,,,
23,2005,2005,59.7,4.85,121.31,47.04,,,,,,,,,,,,,,,,,,,
24,2005,2005,78.02,4.5,121.27,20.24,,,,,,,,,,,,,,,,,,,
25,2005,2005,12.18,3.09,32.2,41.62,,,,,,,,,,,,,,,,,,,
26,2005,2005,7.69,2.21,15.87,30.12,,,,,,,,,,,,,,,,,,,
27,2005,2005,74.98,3.12,24.1,62.48,,,,,,,,,,,,,,,,,,,
28,2005,2005,20.59,3.36,7.35,45.27,,,,,,,,,,,,,,,,,,,
29,2005,2005,32.7,6.28,10.6,25.52,,,,,,,,,,,,,,,,,,,
30,2005,2005,17.07,4.32,22.31,17.89,,,,,,,,,,,,,,,,,,,
31,2005,2005,14.26,3.38,23.27,40.4,,,,,,,,,,,,,,,,,,,
32,2005,2005,14.94,2.18,19.43,48.7,,,,,,,,,,,,,,,,,,,
33,2005,2005,562.66,7.06,63.84,23.0,,,,,,,,,,,,,,,,,,,
34,2005,2005,28.36,3.46,103.11,42.8,,,,,,,,,,,,,,,,,,,
35,2005,2005,22.1,2.72,13.19,13.1,,,,,,,,,,,,,,,,,,,
36,2005,2005,70.29,5.46,267.45,27.4,,,,,,,,,,,,,,,,,,,
37,2005,2005,19.01,4.53,42.77,42.3,,,,,,,,,,,,,,,,,,,
38,2005,2005,6.03,4.22,1.01,8.2,,,,,,,,,,,,,,,,,,,
39,2005,2005,6.09,2.78,4.26,9.6,,,,,,,,,,,,,,,,,,,
40,2005,2005,13.12,2.33,28.39,50.8,,,,,,,,,,,,,,,,,,,
41,2005,2005,58.93,4.83,93.92,55.3,,,,,,,,,,,,,,,,,,,
42,2005,2005,372.81,5.12,48.91,39.4,,,,,,,,,,,,,,,,,,,
43,2005,2005,54.4,3.21,78.48,31.1,,,,,,,,,,,,,,,,,,,
44,2005,2005,87.47,5.42,34.85,14.4,,,,,,,,,,,,,,,,,,,
45,2005,2005,34.54,4.85,60.41,41.9,,,,,,,,,,,,,,,,,,,
46,2005,2005,66.18,3.36,37.66,27.4,,,,,,,,,,,,,,,,,,,
47,2005,2005,124.09,5.66,107.69,20.0,,,,,,,,,,,,,,,,,,,
48,2005,2005,40.3,5.27,22.28,57.5,,,,,,,,,,,,,,,,,,,
49,2005,2005,19.32,3.89,38.64,33.3,,,,,,,,,,,,,,,,,,,
50,2005,2005,43.91,7.61,86.92,36.3,,,,,,,,,,,,,,,,,,,
51,2005,2005,84.38,6.39,78.23,29.1,,,,,,,,,,,,,,,,,,,
52,2005,2005,33.08,5.87,130.7,44.1,,,,,,,,,,,,,,,,,,,
53,2005,2005,63.24,3.94,39.41,20.5,,,,,,,,,,,,,,,,,,,
54,2005,2005,108.58,8.07,34.73,37.4,,,,,,,,,,,,,,,,,,,
