1,2011,2011,48.99101372,9.774554627,41.10042567,16.63313213,,63.0459868,11.81398642,278,8.633093525,0,237,2502,226,10.97046414,15.61181435,29.11392405,161,9.927853487,1378
25,2010,2010,62.46666667,4.9,32.63333333,7.512473272,11.88505242,,,195,7.179487179,,263,2149,254,6.08365019,20.15209125,34.60076046,184,14.15166897,1395
26,2010,2010,57.8,7.55,34.65,11.49425287,24.97286772,,,489,14.5194274,,408,41601,390,10.29411765,23.52941176,39.46078431,260,48.08581468,6367
27,2010,2010,66.3,4.94,28.76,7.224172784,11.66358947,,,191,6.806282723,,278,2549,269,4.676258993,12.94964029,25.89928058,185,10.98640062,1236
28,2010,2010,69.53333333,6.1,24.36666667,7.899284127,24.80347826,,,374,9.35828877,,386,2803,375,9.844559585,19.17098446,31.60621762,271,37.37931034,1979
29,2010,2010,49.55,6.8,43.65,12.05236812,17.47015217,,,156,11.53846154,,174,2889,163,2.873563218,14.94252874,28.73563218,123,11.31242527,1960
30,2010,2010,73.7,3.7,22.6,4.395470595,11.93123563,,,505,19.20792079,,810,15541,756,7.901234568,21.60493827,37.40740741,570,69.93865031,10665
31,2010,2010,63.42,7.46,29.12,10.75827274,10.33862635,,,144,3.472222222,,234,1752,227,12.39316239,27.77777778,40.17094017,157,12.79230832,1225
32,2010,2010,59,8.766666667,32.23333333,12.42489786,13.60534877,,,53,33.96226415,,216,4256,206,5.092592593,20.83333333,29.62962963,171,11.16844099,3650
33,2010,2010,39.23333333,10.83333333,49.93333333,22.22596965,41.75546822,,,183,7.650273224,,212,1142,209,8.962264151,19.81132075,36.32075472,174,22.36216425,756
34,2010,2010,67.23333333,3.8,28.96666667,5.208235405,17.22907887,,,551,10.34482759,,861,12954,828,7.317073171,17.42160279,31.01045296,560,32.20611916,4620
35,2010,2010,58.775,4.9,36.325,6.448263929,14.3800586,,,966,8.074534161,,1100,29523,1063,10.09090909,18.90909091,32.45454545,799,53.19573901,22948
36,2010,2010,50.96666667,8.1,40.93333333,13.50906096,27.27308105,,,284,3.169014085,,228,1576,223,10.0877193,21.05263158,36.40350877,163,16.93682461,787
37,2010,2010,53.96666667,5.733333333,40.3,7.710280374,34.55975572,,,474,10.97046414,,463,7894,431,5.831533477,15.76673866,27.86177106,277,30.90138331,3659
38,2010,2010,74.05,2.2,23.75,3.62296592,5.15435674,,,102,9.803921569,,219,3220,204,6.392694064,25.11415525,37.89954338,158,30.57275542,2631
39,2010,2010,55.55,4.35,40.1,5.930310476,3.488264379,,,235,22.12765957,,411,4089,397,6.326034063,20.4379562,32.84671533,307,17.5790197,2594
40,2010,2010,53.775,7.125,39.1,11.56606163,13.99798486,,,63,11.11111111,,157,3220,148,13.37579618,32.48407643,43.94904459,107,6.429129364,1861
41,2010,2010,36.76,7.54,55.7,20.4137931,38.75074219,,,480,24.375,,475,15720,448,7.789473684,26.94736842,43.57894737,367,41.99084668,10872
42,2010,2010,61,6.133333333,32.86666667,8.725553406,41.15585505,,,619,15.5088853,,553,10386,520,6.50994575,18.80650995,32.73056058,310,33.95027927,6662
43,2010,2010,61.68,9.28,29.04,12.68483441,29.98840129,,,162,7.407407407,,205,1403,200,8.292682927,18.53658537,39.51219512,159,10.92858616,763
44,2010,2010,42.575,13.65,43.775,23.9605658,23.59288544,,,145,6.896551724,,246,2398,238,6.504065041,16.66666667,30.08130081,180,18.61812164,1322
45,2010,2010,47.1,8.166666667,44.73333333,14.73425383,26.94084925,,,207,22.70531401,,360,4281,349,7.222222222,23.88888889,34.72222222,299,25.30467163,3796
46,2010,2010,46.7,5,48.3,10.65815324,30.99751533,,,233,9.012875536,,149,1203,145,12.75167785,30.20134228,40.93959732,110,21.62799843,831
47,2010,2010,41.86666667,10.4,47.73333333,19.84139828,32.29254936,,,190,14.21052632,,246,1730,238,11.78861789,23.57723577,33.7398374,199,13.35929108,1017
48,2010,2010,67.1,7.766666667,25.13333333,7.326304407,15.85017749,,,251,25.89641434,,244,7213,227,8.196721311,17.62295082,32.78688525,152,13.6801368,2357
49,2010,2010,47.8,5.6,46.6,6.636500754,36.38146054,,,429,10.95571096,,388,19662,353,6.958762887,17.78350515,32.21649485,180,28.75399361,2783
50,2010,2010,45.4,10.33333333,44.26666667,18.59573049,29.92385067,,,179,6.703910615,,203,1708,196,9.359605911,21.18226601,36.45320197,147,11.06594399,890
51,2010,2010,42.875,14.275,42.85,24.80599763,31.13202724,,,700,3,,452,3938,443,9.292035398,20.57522124,33.40707965,324,18.11573945,2564
52,2010,2010,62.8,7.066666667,30.13333333,11.33952255,22.88628885,,,172,6.395348837,,170,1972,163,4.705882353,18.23529412,33.52941176,114,14.70398555,858
53,2010,2010,35.6,9.225,55.175,21.11347733,36.6851283,,,315,7.619047619,,314,2747,301,9.872611465,19.74522293,28.34394904,203,16.99598125,1151
54,2010,2010,58.6,6.45,34.95,9.392446634,26.32443243,,,342,14.61988304,,350,8327,320,8,14.85714286,28.28571429,183,33.25458841,1619
55,2010,2010,58.05,10.35,31.6,13.78950118,28.53294408,,,253,13.43873518,,247,3592,229,11.33603239,20.64777328,33.19838057,147,20.64896755,1747
1,2009,2009,,,,,,,,,9.4,,252,"8,176",234,,,,,,
2,2009,2009,,,,,,,,,29.27,,146,"1,430",128,,,,,,
3,2009,2009,,,,,,,,,11.59,,231,"1,631",188,,,,,,
4,2009,2009,,,,,,,,,6.88,,417,"6,836",358,,,,,,
5,2009,2009,,,,,,,,,18.93,,353,"3,291",278,,,,,,
6,2009,2009,,,,,,,,,11.96,,406,"3,634",363,,,,,,
7,2009,2009,,,,,,,,,20.27,,91,"1,091",85,,,,,,
8,2009,2009,,,,,,,,,1.96,,147,"1,308",122,,,,,,
9,2009,2009,,,,,,,,,14.97,,191,"2,714",158,,,,,,
10,2009,2009,,,,,,,,,4.58,,187,"1,601",152,,,,,,
11,2009,2009,,,,,,,,,10,,205,"1,217",160,,,,,,
12,2009,2009,,,,,,,,,20.83,,45,816,36,,,,,,
13,2009,2009,,,,,,,,,17.53,,165,"1,485",155,,,,,,
14,2009,2009,,,,,,,,,23.6,,2962,"49,887","2,017",,,,,,
15,2009,2009,,,,,,,,,10,,60,497,48,,,,,,
16,2009,2009,,,,,,,,,13.32,,460,"5,378",397,,,,,,
17,2009,2009,,,,,,,,,19.15,,161,814,130,,,,,,
18,2009,2009,,,,,,,,,12.75,,691,"8,365",608,,,,,,
19,2009,2009,,,,,,,,,16.39,,868,"10,656",744,,,,,,
20,2009,2009,,,,,,,,,10.43,,140,"1,068",130,,,,,,
21,2009,2009,,,,,,,,,20.3,,316,"5,271",225,,,,,,
22,2009,2009,,,,,,,,,25,,336,"3,202",297,,,,,,
23,2009,2009,,,,,,,,,18.56,,318,"2,455",289,,,,,,
24,2009,2009,,,,,,,,,3.93,,177,"2,422",147,,,,,,
25,2009,2009,,,,,,,,,6.01,,307,"2,251",232,,,,,,
26,2009,2009,,,,,,,,,15.93,,251,"2,605",256,,,,,,
27,2009,2009,,,,,,,,,8.82,,395,"3,053",341,,,,,,
28,2009,2009,,,,,,,,,9.66,,163,"2,672",149,,,,,,
29,2009,2009,,,,,,,,,18.2,,872,"16,112",655,,,,,,
30,2009,2009,,,,,,,,,13.98,,538,"9,074",452,,,,,,
31,2009,2009,,,,,,,,,5.38,,218,"1,906",209,,,,,,
32,2009,2009,,,,,,,,,29.27,,212,"4,234",181,,,,,,
33,2009,2009,,,,,,,,,4.62,,212,"1,100",179,,,,,,
34,2009,2009,,,,,,,,,10.84,,867,"9,708",736,,,,,,
35,2009,2009,,,,,,,,,8.5,,1149,"18,049",952,,,,,,
36,2009,2009,,,,,,,,,4.3,,210,"1,818",211,,,,,,
37,2009,2009,,,,,,,,,9.32,,458,"11,132",378,,,,,,
38,2009,2009,,,,,,,,,30.86,,212,"2,908",183,,,,,,
39,2009,2009,,,,,,,,,15.67,,410,"3,682",323,,,,,,
40,2009,2009,,,,,,,,,28.26,,133,"2,435",113,,,,,,
41,2009,2009,,,,,,,,,16.7,,523,"7,491",439,,,,,,
42,2009,2009,,,,,,,,,9.59,,203,"1,459",193,,,,,,
43,2009,2009,,,,,,,,,16.78,,152,"1,612",136,,,,,,
44,2009,2009,,,,,,,,,46.97,,347,"14,142",270,,,,,,
45,2009,2009,,,,,,,,,15.42,,335,"4,095",296,,,,,,
46,2009,2009,,,,,,,,,13.62,,166,"1,444",125,,,,,,
47,2009,2009,,,,,,,,,10.38,,243,"1,567",211,,,,,,
48,2009,2009,,,,,,,,,27,,205,"3,891",202,,,,,,
49,2009,2009,,,,,,,,,17.15,,413,"12,742",325,,,,,,
50,2009,2009,,,,,,,,,16.07,,187,"1,756",180,,,,,,
51,2009,2009,,,,,,,,,4.26,,441,"4,204",415,,,,,,
52,2009,2009,,,,,,,,,9.43,,170,"2,214",149,,,,,,
53,2009,2009,,,,,,,,,19.93,,255,"4,154",206,,,,,,
54,2009,2009,,,,,,,,,10.06,,326,"11,036",293,,,,,,
55,2009,2009,,,,,,,,,13.71,,239,"3,698",213,,,,,,
1,2008,2008,,,,,,,,,10.09,,288,"2,320",276,,,,,,
2,2008,2008,,,,,,,,,25,,173,"1,143",168,,,,,,
3,2008,2008,,,,,,,,,7.64,,239,"1,315",231,,,,,,
4,2008,2008,,,,,,,,,7.19,,663,"8,367",646,,,,,,
5,2008,2008,,,,,,,,,19.16,,396,"3,241",387,,,,,,
6,2008,2008,,,,,,,,,12.08,,414,"2,476",389,,,,,,
7,2008,2008,,,,,,,,,9.33,,175,"2,813",167,,,,,,
8,2008,2008,,,,,,,,,16.33,,129,"1,055",126,,,,,,
9,2008,2008,,,,,,,,,16.45,,218,"2,783",203,,,,,,
10,2008,2008,,,,,,,,,8.75,,185,"1,077",168,,,,,,
11,2008,2008,,,,,,,,,33.33,,201,591,199,,,,,,
12,2008,2008,,,,,,,,,50,,65,804,75,,,,,,
13,2008,2008,,,,,,,,,8.79,,158,"1,055",192,,,,,,
14,2008,2008,,,,,,,,,20.67,,"5,229","59,192","5,035",,,,,,
15,2008,2008,,,,,,,,,18.18,,68,458,65,,,,,,
16,2008,2008,,,,,,,,,12.64,,522,"5,626",508,,,,,,
17,2008,2008,,,,,,,,,27.27,,148,641,161,,,,,,
18,2008,2008,,,,,,,,,13.75,,746,"7,996",714,,,,,,
19,2008,2008,,,,,,,,,14.92,,"1,085","10,686","1,059",,,,,,
20,2008,2008,,,,,,,,,23.4,,150,714,147,,,,,,
21,2008,2008,,,,,,,,,9.35,,230,"2,145",360,,,,,,
22,2008,2008,,,,,,,,,33.98,,418,"3,433",407,,,,,,
23,2008,2008,,,,,,,,,11.96,,340,"1,902",328,,,,,,
24,2008,2008,,,,,,,,,7.26,,225,"1,314",219,,,,,,
25,2008,2008,,,,,,,,,7.08,,269,"1,799",263,,,,,,
26,2008,2008,,,,,,,,,7.74,,369,"3,203",355,,,,,,
27,2008,2008,,,,,,,,,10.72,,468,"2,830",454,,,,,,
28,2008,2008,,,,,,,,,9.52,,189,"2,637",206,,,,,,
29,2008,2008,,,,,,,,,23.72,,1108,"18,156",1040,,,,,,
30,2008,2008,,,,,,,,,10.43,,674,"7,437",652,,,,,,
31,2008,2008,,,,,,,,,7.02,,230,"1,607",238,,,,,,
32,2008,2008,,,,,,,,,20.51,,342,"4,256",333,,,,,,
33,2008,2008,,,,,,,,,8,,219,685,226,,,,,,
34,2008,2008,,,,,,,,,9.29,,"1,018","10,763",985,,,,,,
35,2008,2008,,,,,,,,,14.97,,"1,345","17,319","1,289",,,,,,
36,2008,2008,,,,,,,,,3.06,,266,"1,678",263,,,,,,
37,2008,2008,,,,,,,,,13.24,,653,"11,683",624,,,,,,
38,2008,2008,,,,,,,,,23.38,,221,"2,460",219,,,,,,
39,2008,2008,,,,,,,,,17.23,,461,"3,552",444,,,,,,
40,2008,2008,,,,,,,,,18.6,,111,700,131,,,,,,
41,2008,2008,,,,,,,,,12.75,,629,"9,836",582,,,,,,
42,2008,2008,,,,,,,,,13.87,,263,"1,182",254,,,,,,
43,2008,2008,,,,,,,,,6.45,,187,"1,733",197,,,,,,
44,2008,2008,,,,,,,,,64.53,,986,"20,541",952,,,,,,
45,2008,2008,,,,,,,,,13.94,,519,"10,329",508,,,,,,
46,2008,2008,,,,,,,,,11.55,,146,"1,659",141,,,,,,
47,2008,2008,,,,,,,,,21.54,,279,"1,469",272,,,,,,
48,2008,2008,,,,,,,,,24,,242,"3,873",227,,,,,,
49,2008,2008,,,,,,,,,23.36,,472,"13,307",427,,,,,,
50,2008,2008,,,,,,,,,8.82,,197,"1,250",198,,,,,,
51,2008,2008,,,,,,,,,5.73,,528,"5,640",503,,,,,,
52,2008,2008,,,,,,,,,12.59,,181,"2,199",171,,,,,,
53,2008,2008,,,,,,,,,13.73,,279,"2,687",266,,,,,,
54,2008,2008,,,,,,,,,5.57,,402,"11,229",359,,,,,,
55,2008,2008,,,,,,,,,32.76,,270,"3,287",260,,,,,,
1,2007,2007,,,,,,,,,10,,,,,,,,,,
2,2007,2007,,,,,,,,,22.5,,,,,,,,,,
3,2007,2007,,,,,,,,,10.47,,,,,,,,,,
4,2007,2007,,,,,,,,,23.27,,,,,,,,,,
5,2007,2007,,,,,,,,,17.18,,,,,,,,,,
6,2007,2007,,,,,,,,,9.64,,,,,,,,,,
7,2007,2007,,,,,,,,,26.67,,,,,,,,,,
8,2007,2007,,,,,,,,,4.48,,,,,,,,,,
9,2007,2007,,,,,,,,,15.43,,,,,,,,,,
10,2007,2007,,,,,,,,,13.38,,,,,,,,,,
11,2007,2007,,,,,,,,,7.41,,,,,,,,,,
12,2007,2007,,,,,,,,,8.7,,,,,,,,,,
13,2007,2007,,,,,,,,,12.37,,,,,,,,,,
14,2007,2007,,,,,,,,,28.68,,,,,,,,,,
15,2007,2007,,,,,,,,,0,,,,,,,,,,
16,2007,2007,,,,,,,,,14.81,,,,,,,,,,
17,2007,2007,,,,,,,,,5,,,,,,,,,,
18,2007,2007,,,,,,,,,9.85,,,,,,,,,,
19,2007,2007,,,,,,,,,14.97,,,,,,,,,,
20,2007,2007,,,,,,,,,6.87,,,,,,,,,,
21,2007,2007,,,,,,,,,21.79,,,,,,,,,,
22,2007,2007,,,,,,,,,15.93,,,,,,,,,,
23,2007,2007,,,,,,,,,5.63,,,,,,,,,,
24,2007,2007,,,,,,,,,7.69,,,,,,,,,,
25,2007,2007,,,,,,,,,6.67,,,,,,,,,,
26,2007,2007,,,,,,,,,9.6,,,,,,,,,,
27,2007,2007,,,,,,,,,18.65,,,,,,,,,,
28,2007,2007,,,,,,,,,14.79,,,,,,,,,,
29,2007,2007,,,,,,,,,26.79,,,,,,,,,,
30,2007,2007,,,,,,,,,20.17,,,,,,,,,,
31,2007,2007,,,,,,,,,6.48,,,,,,,,,,
32,2007,2007,,,,,,,,,30,,,,,,,,,,
33,2007,2007,,,,,,,,,5.98,,,,,,,,,,
34,2007,2007,,,,,,,,,14.5,,,,,,,,,,
35,2007,2007,,,,,,,,,13.44,,,,,,,,,,
36,2007,2007,,,,,,,,,5.71,,,,,,,,,,
37,2007,2007,,,,,,,,,15.01,,,,,,,,,,
38,2007,2007,,,,,,,,,23.29,,,,,,,,,,
39,2007,2007,,,,,,,,,31.3,,,,,,,,,,
40,2007,2007,,,,,,,,,32.35,,,,,,,,,,
41,2007,2007,,,,,,,,,21.38,,,,,,,,,,
42,2007,2007,,,,,,,,,14.39,,,,,,,,,,
43,2007,2007,,,,,,,,,10.71,,,,,,,,,,
44,2007,2007,,,,,,,,,42.55,,,,,,,,,,
45,2007,2007,,,,,,,,,22.41,,,,,,,,,,
46,2007,2007,,,,,,,,,12.16,,,,,,,,,,
47,2007,2007,,,,,,,,,10.68,,,,,,,,,,
48,2007,2007,,,,,,,,,18.92,,,,,,,,,,
49,2007,2007,,,,,,,,,29.33,,,,,,,,,,
50,2007,2007,,,,,,,,,5.42,,,,,,,,,,
51,2007,2007,,,,,,,,,4.4,,,,,,,,,,
52,2007,2007,,,,,,,,,11.71,,,,,,,,,,
53,2007,2007,,,,,,,,,14.39,,,,,,,,,,
54,2007,2007,,,,,,,,,14.62,,,,,,,,,,
55,2007,2007,,,,,,,,,18.39,,,,,,,,,,
1,2006,2006,,,,,,,,,6.02,,,,,,,,,,
2,2006,2006,,,,,,,,,20.83,,,,,,,,,,
3,2006,2006,,,,,,,,,14.01,,,,,,,,,,
4,2006,2006,,,,,,,,,6.84,,,,,,,,,,
5,2006,2006,,,,,,,,,22.62,,,,,,,,,,
6,2006,2006,,,,,,,,,10.39,,,,,,,,,,
7,2006,2006,,,,,,,,,7.69,,,,,,,,,,
8,2006,2006,,,,,,,,,11.11,,,,,,,,,,
9,2006,2006,,,,,,,,,9.24,,,,,,,,,,
10,2006,2006,,,,,,,,,11.33,,,,,,,,,,
11,2006,2006,,,,,,,,,22.73,,,,,,,,,,
12,2006,2006,,,,,,,,,20.69,,,,,,,,,,
13,2006,2006,,,,,,,,,5.31,,,,,,,,,,
14,2006,2006,,,,,,,,,25.23,,,,,,,,,,
15,2006,2006,,,,,,,,,3.13,,,,,,,,,,
16,2006,2006,,,,,,,,,12.46,,,,,,,,,,
17,2006,2006,,,,,,,,,7.84,,,,,,,,,,
18,2006,2006,,,,,,,,,10.03,,,,,,,,,,
19,2006,2006,,,,,,,,,10.61,,,,,,,,,,
20,2006,2006,,,,,,,,,6.61,,,,,,,,,,
21,2006,2006,,,,,,,,,9.38,,,,,,,,,,
22,2006,2006,,,,,,,,,20.66,,,,,,,,,,
23,2006,2006,,,,,,,,,7,,,,,,,,,,
24,2006,2006,,,,,,,,,3.88,,,,,,,,,,
25,2006,2006,,,,,,,,,6.74,,,,,,,,,,
26,2006,2006,,,,,,,,,5.24,,,,,,,,,,
27,2006,2006,,,,,,,,,24.8,,,,,,,,,,
28,2006,2006,,,,,,,,,10,,,,,,,,,,
29,2006,2006,,,,,,,,,40.14,,,,,,,,,,
30,2006,2006,,,,,,,,,12.21,,,,,,,,,,
31,2006,2006,,,,,,,,,3.73,,,,,,,,,,
32,2006,2006,,,,,,,,,25,,,,,,,,,,
33,2006,2006,,,,,,,,,8.74,,,,,,,,,,
34,2006,2006,,,,,,,,,16.3,,,,,,,,,,
